Belief propagation time: 62
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#5 prob_bp = 0.49999999999999990000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#227#153 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#116#75 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#119#87 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#120#98 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#173 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#199 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#181#438 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#182#441 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#209 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#145#265 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#291 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#173#410 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#303 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#208#548 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setResult:(DDI)V#127#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setResult:(DDI)V#128#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#237#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#240#43 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#240#50 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#241#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#140 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#219#591 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#618 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#194#498 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#247#166 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#247#175 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#232 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#233 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#240 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#246 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#242#101 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#129 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#283 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#287 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#274#386 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#274#390 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#277#407 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#277#410 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#431 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#441#unexe#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#470 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#484 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#513 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#514 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#286#529 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#288#541 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#288#545 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#100#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#112#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#123#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#143#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#143#37 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#382#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#382#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#382#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#382#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#386#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#381#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#46#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#46#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#46#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.ConvergingAlgorithmImpl:setAbsoluteAccuracy:(D)V#87#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#106#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#120#95 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#186#458 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#210#557 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#335#unexe#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#682 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#86#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#86#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#86#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setMaximalIterationCount:(I)V#152#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setMaximalIterationCount:(I)V#152#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setMaximalIterationCount:(I)V#152#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#87#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#87#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#87#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setMaxEvaluations:(I)V#157#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setMaxEvaluations:(I)V#157#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setMaxEvaluations:(I)V#157#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getAbsoluteAccuracy:()D#102#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getAbsoluteAccuracy:()D#102#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getAbsoluteAccuracy:()D#102#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getAbsoluteAccuracy:()D#102#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setAbsoluteAccuracy:(D)V#147#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setAbsoluteAccuracy:(D)V#147#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setAbsoluteAccuracy:(D)V#147#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setAbsoluteAccuracy:(D)V#147#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getRelativeAccuracy:()D#127#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getRelativeAccuracy:()D#127#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getRelativeAccuracy:()D#127#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getRelativeAccuracy:()D#127#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setRelativeAccuracy:(D)V#162#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setRelativeAccuracy:(D)V#162#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setRelativeAccuracy:(D)V#162#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:setRelativeAccuracy:(D)V#162#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#234#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#237#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#237#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#240#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#240#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#241#65 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#242#83 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#143 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#145 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#147 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#152 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#154 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#233#664 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#247#169 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getFunctionValue:()D#113#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#245 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#242#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#242#97 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#242#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#117 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#125 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#127 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#130 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#262#273 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#262#274 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#262#277 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#262#278 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#280 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#281 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#285 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#264#290 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#264#291 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#264#294 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#264#297 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#264#300 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#264#300#unexe#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#361 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#263#287#unexe#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#273#375 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#273#376 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#273#379 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#273#380 prob_bp = 0.50000000000000000000
