Belief propagation time: 100
org.apache.commons.math3.util.Precision:equals:(DDI)Z#342#50 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.EigenDecomposition$Solver:getInverse:()Lorg/apache/commons/math3/linear/RealMatrix;#537#21 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.EigenDecomposition$Solver:getInverse:()Lorg/apache/commons/math3/linear/RealMatrix;#537#22 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#141#204 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.ArrayRealVector:toArray:()[D#726#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#148#237 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#151#270 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#151#272 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#332#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#332#2 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#25 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#72 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#64 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#87 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#107#12 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#121#41 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#338#30 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#344#80 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.EigenDecomposition:getEigenvector:(I)Lorg/apache/commons/math3/linear/RealVector;#348#4 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#141#210 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#573#9 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#578#41 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#578#43 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#333#17 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#607#1 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#73 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(DD)V#71#0 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#155#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#20 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#163#67 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#79 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#80 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#112#42 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#122#99 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#391#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#392#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#392#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#400#54 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#400#57 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#63#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#63#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getData:()[[D#254#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#70#52 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#123#54 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQ:()Lorg/apache/commons/math3/linear/RealMatrix;#86#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQ:()Lorg/apache/commons/math3/linear/RealMatrix;#87#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#100#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#131#258 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#576#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#607#248 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#611#261 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#618#318 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#674#842 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#719#1161 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([D)V#86#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#273#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#273#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#273#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#338#31#unexe#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:abs:(J)J#2999#3 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:abs:(J)J#2999#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#344#69 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#344#73 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#127#119 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getDeterminant:()D#358#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getDeterminant:()D#359#28 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#130#127 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#132#137 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#133#147 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#140#195 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#141#200 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math3/linear/ArrayRealVector;Z)V#203#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#141#207 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.ArrayRealVector:toArray:()[D#726#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#142#216 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#572#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#578#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#145#232 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#148#241 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#149#246 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#151#266 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#151#268 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#332#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#333#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#333#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#155#290 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#135#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#135#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#136#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#914#272 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#935#336 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#33 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1449#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1449#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1479#124 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1502#186 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1526#274 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1557#375 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1558#387 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1558#388 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1557#384#unexe#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1130#2 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1130#3 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1133#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1133#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1136#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1158#84 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1179#166 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1228#429 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1228#437 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1239#441 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1239#450 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1246#475 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1247#485 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1248#493 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1255#523 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1256#547 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1259#555 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1259#559 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1260#563 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1261#569 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1263#576 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1263#579 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1265#590 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1266#595 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1266#602 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1266#603 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1266#606 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1268#617 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1269#622 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#634 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#637 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#645 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#650 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#655 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#659 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1277#668 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1278#676 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1278#679 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1278#682 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1279#691 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1263#583#unexe#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1283#704 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#711 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#740 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1322#831 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1324#848 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1327#859 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#864 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#872 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1329#875 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1329#877 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1330#884 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#900 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1335#918 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1335#923 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#938 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1340#956 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1342#963 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1343#973 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1345#980 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1349#996 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1349#1000 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1574#474 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1575#480 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1578#484 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1579#498 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1581#512 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1584#516 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1584#519 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#523 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#525 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#526 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#528 prob_bp = 0.49999999999999994000
