Belief propagation time: 100
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1745#1291 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1745#1294 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1745#1296 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1745#1298 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1745#1300 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1303 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1304 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1307 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1309 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1311 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1313 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1746#1314 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1317 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1318 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1321 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1323 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1348 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1351 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1360 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1361 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#124 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#131 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#120#171 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#120#173 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#126#222 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#128#227 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#134#267 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#117#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#117#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#121#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#121#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getLowerBound:()[D#72#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#235#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getUpperBound:()[D#79#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#236#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#62 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2406#128 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2406#131 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2407#134 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#146 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#155 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#156 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#158 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#159 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#160 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#162 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#177 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#146#unexe#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2412#185 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2412#189 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2413#196 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#203 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2423#268 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2423#271 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#278 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2426#312 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2427#322 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2428#332 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2428#335 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#348 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#353 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#420 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#425 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#426 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#430 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getGoalType:()Lorg/apache/commons/math/optimization/GoalType;#132#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getGoalType:()Lorg/apache/commons/math/optimization/GoalType;#132#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#289#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#289#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#62 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#298#352 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#332#360 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqb:([D[D)D#407#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1591#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1591#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1592#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1597#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1597#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1599#76 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1599#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1600#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1602#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1602#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1603#119 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1597#131 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1609#176 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1610#185 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#201 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1612#208 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1612#209 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1612#214 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#220 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1609#226 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1624#243 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1625#249 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1625#252 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1627#265 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1630#277 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1630#278 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1639#344 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1671#582 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#588 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#598 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#619 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#625 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1683#717 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#98#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#523#75 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1683#723 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1684#725 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1684#732 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1685#742 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1686#748 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1689#765 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#803 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1712#912 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1712#914 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#300 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#303 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1638#332 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1638#334 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#816 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#825 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#832 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#835 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#838 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1705#843 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1640#354 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1640#356 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1640#359 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1641#361 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1641#366 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#368 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#379 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#412 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#413 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#416 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1650#462 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1650#464 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#923 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#926 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#928 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1714#933 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1714#935 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1715#943 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1715#945 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#952 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#954 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#957 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#963 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#968 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#973 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#980 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#986 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#994 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#999 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1718#1006 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1718#1012 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1024 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1057 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1060 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1087 prob_bp = 0.50000000000000010000
