Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#333#19 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#34 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#344#85 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#346#100 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#124 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#355#171 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#51#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#79#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#47 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#48 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#71 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#77 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#81 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#88 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#93 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#96 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#97 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#32 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#190#78 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#179 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#218 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#219 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#207#231 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#207#234 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#10 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#13 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#419 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#421 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#430 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#431 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#7 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#174#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#137#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#11 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#139#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#73#22 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#91#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#76#49 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#62 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#91#11 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#21 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#28 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#31 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#98#75 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#101#106 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#103#120 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#101#106#unexe#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#111#150 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#111#157 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#125#263 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#125#273 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#151#71 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#152#77 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#153#93 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/RealVector;#37#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#8 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#23 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#33 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#38 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#337#41 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#337#42 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#313#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#347#108 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#149 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#153 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#168 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#196 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#61#9 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#61#10 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#13 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#10 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#190#79 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#214 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#305 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#14 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#413 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#383#26 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#70#1 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#76#47 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.Precision:equals:(DDI)Z#285#37 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#140#11 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#98#73 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#150#61 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#152#78 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#333#18 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#338#59 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#135 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#147 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#160 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#61#11 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#138#36 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#283#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#90 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#100 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#110 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#227 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#208#252 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#4 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#440 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#515#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#518#26 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#518#28 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#446 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#537#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#553#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#553#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#25 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#9 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#94#19 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#76#52 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.Precision:equals:(DDI)Z#285#39 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#140#12 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#94#45 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#99#84 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#111#156 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#5 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#16 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#12 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#338#54 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#313#13 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#164 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#165 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#525#2 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#285#34 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#78 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#286#41 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#230#383 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#1 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#414 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#383#20 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#384#30 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#54 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#104#127 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#344#82 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#214 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#249#35 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#285#38 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#289#48 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#230#381 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#405 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#9 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#432 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#6 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#14 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#96#21 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#139#9 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#140#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#98#71 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#125#265 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#13 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#26 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#150#62 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#5 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#3 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#332#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#145 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#187 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#188 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#199 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#365#267 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.GoalType:<clinit>:()V#30#10 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#74#7 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#16 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#285#32 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#205#211 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#441 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#27 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#18 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#23 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#152#87 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#337#45 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#74#5 prob_bp = 0.50000000000000100000
