Belief propagation time: 100
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#62 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#185#344 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1211#139 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1211#140 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1211#143 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#653#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#653#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Erf:erf:(D)D#51#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#168#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#168#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#170#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#170#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#170#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#170#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#176#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#177#73 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#178#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#87 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#92 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#185#131 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#185#136 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#93#unexe#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#102#unexe#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#189#162 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#439 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1325#748 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1326#755 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1327#769 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1328#781 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1331#807 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#461#unexe#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1353#853 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1357#873 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1358#881 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#892 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1363#918 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1363#920 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1363#921 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1365#930 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#936 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#939 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#941 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1367#947 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1368#949 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#963 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#965 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1372#976 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#982 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1380#999 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#107#64 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#107#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#107#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#109#82 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#84 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#85 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#641#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#641#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#247#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#130#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#131#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#135#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#80 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#82 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#183#339 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#372 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#374 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1211#144 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Erf:erf:(D)D#51#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1327#761 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#909 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#943 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1380#1004 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#53 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#107#69 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#109#74 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#109#75 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#109#77 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#641#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#21 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#129#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#130#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#69 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#78 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#87 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#200#414 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#98 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#653#52 prob_bp = 0.50000000000000020000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#125#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#125#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#125#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Erf:erf:(D)D#51#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#441 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#448 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#450 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1326#752 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1326#759 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1327#766 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1327#770 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1328#772 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1328#774 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1329#785 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1330#794 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1330#796 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1330#798 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1331#803 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1331#805 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1349#819 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#842 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#871 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1358#879 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#884 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#904 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#912 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#914 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1363#916 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1365#925 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1370#956 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#41 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#54 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#109#78 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#88 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#98 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#640#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#56 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#22 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#245#35 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#253#78 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#19 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#50 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#59 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#72 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#101 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#185#347 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#195#397 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#94 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#97 prob_bp = 0.50000000000000030000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#24 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#7 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#461 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1328#780 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1329#788 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#835 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#839 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#889 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1365#928 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#940 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1370#958 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#968 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#20 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#48 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#7 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#131#11 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#135#27 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#74 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#84 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#101 prob_bp = 0.50000000000000040000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#125#2 prob_bp = 0.50000000000000060000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#127#23 prob_bp = 0.50000000000000060000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#168#36 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#451 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#460 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1327#763 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1328#777 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1329#791 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1350#828 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#833 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#836 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#901 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#937 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#972 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1372#974 prob_bp = 0.50000000000000060000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#23 prob_bp = 0.50000000000000060000
org.apache.commons.math.special.Gamma:logGamma:(D)D#103#25 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#661#89 prob_bp = 0.50000000000000060000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#247#46 prob_bp = 0.50000000000000060000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#253#70 prob_bp = 0.50000000000000060000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#266#81 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#129#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#132#14 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#132#15 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#36 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#67 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#76 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#85 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#94 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#96 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#376 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#200#410 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1370#960 prob_bp = 0.50000000000000070000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#107 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#458 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1328#776 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1330#799 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1352#846 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#886 prob_bp = 0.50000000000000080000
org.apache.commons.math.special.Gamma:logGamma:(D)D#109#81 prob_bp = 0.50000000000000080000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#266#83 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#41 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#378 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#6 prob_bp = 0.50000000000000080000
org.apache.commons.math.special.Gamma:<clinit>:()V#62#116 prob_bp = 0.50000000000000090000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#21 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#440 prob_bp = 0.50000000000000090000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#36 prob_bp = 0.50000000000000090000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#266#88 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#377 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#193#389 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#3 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1349#820 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1365#923 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#934 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#942 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1380#1001 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#641#9 prob_bp = 0.50000000000000100000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#266#84 prob_bp = 0.50000000000000100000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#266#86 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#25 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#42 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#176#310 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#183#335 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#183#337 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#197#405 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#449 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#900 prob_bp = 0.50000000000000110000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#56 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#24 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#91 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#193#384 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#1 prob_bp = 0.50000000000000130000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#457 prob_bp = 0.50000000000000130000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#170#48 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#445 prob_bp = 0.50000000000000140000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#23 prob_bp = 0.50000000000000140000
