Belief propagation time: 100
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#2 prob_bp = 0.49999998400430534000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#1 prob_bp = 0.49999998455145506000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#106#20 prob_bp = 0.49999998740752766000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#0 prob_bp = 0.49999999538947265000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#106#19 prob_bp = 0.49999999559454710000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#103#10 prob_bp = 0.49999999789857336000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#103#9 prob_bp = 0.49999999797142114000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#103#8 prob_bp = 0.49999999927141636000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#100#2 prob_bp = 0.49999999982114324000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#100#1 prob_bp = 0.49999999982808860000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#82#52 prob_bp = 0.49999999987899990000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#147#14 prob_bp = 0.49999999989267680000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#100#0 prob_bp = 0.49999999994267197000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#82#51 prob_bp = 0.49999999996079136000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#147#6 prob_bp = 0.49999999997016720000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#50 prob_bp = 0.49999999998103606000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#147#13 prob_bp = 0.49999999998897715000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#147#10 prob_bp = 0.49999999998935396000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#145#4 prob_bp = 0.49999999999124467000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#147#8 prob_bp = 0.49999999999693590000
org.apache.commons.math.distribution.FDistributionImpl:getDenominatorDegreesOfFreedom:()D#192#4 prob_bp = 0.49999999999806540000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#72#3 prob_bp = 0.49999999999959355000
org.apache.commons.math.distribution.FDistributionImpl:getDenominatorDegreesOfFreedom:()D#192#1 prob_bp = 0.49999999999999234000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#72#2 prob_bp = 0.49999999999999590000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#72#1 prob_bp = 0.49999999999999610000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#72#0 prob_bp = 0.49999999999999634000
org.apache.commons.math.distribution.FDistributionImpl:getDenominatorDegreesOfFreedom:()D#192#0 prob_bp = 0.49999999999999790000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#145#1 prob_bp = 0.49999999999999933000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#51#6 prob_bp = 0.49999999999999956000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#51#5 prob_bp = 0.49999999999999967000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#47 prob_bp = 0.49999999999999967000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#52#10 prob_bp = 0.49999999999999980000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#52#11 prob_bp = 0.49999999999999980000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#84#50 prob_bp = 0.49999999999999983000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#84#52 prob_bp = 0.49999999999999983000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#67#26 prob_bp = 0.49999999999999990000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#145#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#162#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#95#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#41 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#43 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#89 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#95 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#105 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#39 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#43 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#61 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#204 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#166#228 prob_bp = 0.49999999999999994000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#67#25 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:<clinit>:()V#60#116 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#50#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#50#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#51#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#162#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#162#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:<init>:(DD)V#52#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#184#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#75#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#75#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:getNumeratorDegreesOfFreedom:()D#170#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:getNumeratorDegreesOfFreedom:()D#170#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#75#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#76#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#76#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#99#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#99#66 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#99#71 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#99#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#74 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#75 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#81 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#88 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#97 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#101 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#109 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#110 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#141 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#143 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#62 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#167#234 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#106#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#67#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#74 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#98 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#103 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#112 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#184#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#184#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.FDistributionImpl:getNumeratorDegreesOfFreedom:()D#170#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#76#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.FDistributionImpl:cumulativeProbability:(D)D#78#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#133#102 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#95#25 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#99#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#99#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#101#82 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#94 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#98 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#10#unexe#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#4#unexe#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#202 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#206 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#166#230 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#167#232 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#169#240 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#67#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:logGamma:(D)D#93#23 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#48 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#97#52 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#58 prob_bp = 0.50000000000000020000
org.apache.commons.math.special.Gamma:<clinit>:()V#40#103 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#133#92 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#93#20 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#96#38#unexe#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#85 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#102#91 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Gamma:logGamma:(D)D#106#111 prob_bp = 0.50000000000000030000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#20 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Gamma:logGamma:(D)D#90#10 prob_bp = 0.50000000000000040000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#14 prob_bp = 0.50000000000000080000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#21 prob_bp = 0.50000000000000080000
