Belief propagation time: 100
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#223#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#224#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#225#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#226#26 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#227#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#227#35 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#523#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#527#36 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#527#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#527#39 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#231#51 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#247#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#217#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#217#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#331#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#337#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#337#31 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#343#73 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1270#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#412#485 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:getConvergenceChecker:()Lorg/apache/commons/math3/optimization/ConvergenceChecker;#82#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#422#602 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#34#3 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#77#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#80#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#57 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#34#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#429#619 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#435#665 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1302#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1302#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1302#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1303#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#24 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1306#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1287#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1288#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1288#17 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1292#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#450#796 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#455#832 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#455#836 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#455#841 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#867 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#879 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#468#926 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#483#1059 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#484#1068 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#484#1074 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#368#1162 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#820 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#821 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:max:(DD)D#3508#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.GoalType:<clinit>:()V#34#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<clinit>:()V#38#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<clinit>:()V#45#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<clinit>:()V#99#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:()V#240#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:()V#240#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:()V#240#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;Z)V#282#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:<init>:()V#41#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<init>:()V#65#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<init>:()V#65#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<init>:()V#65#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<init>:()V#66#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<init>:()V#66#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:<init>:()V#66#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#307#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#307#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#307#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#66#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#66#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#66#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#44#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#44#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#67#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#67#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V#67#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#308#65 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#308#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#308#67 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#309#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#309#71 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#309#72 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#309#75 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#309#89 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#310#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#310#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#310#94 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#311#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#311#98 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#311#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#312#103 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#312#104 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#312#106 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#313#109 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#313#110 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#313#112 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#314#115 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#314#116 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#314#118 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#315#121 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#315#122 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#315#124 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#95#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#95#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#95#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#96#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#97#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#97#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#97#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#97#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#100#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#100#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#101#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#101#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#101#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#101#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#102#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#102#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#102#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#102#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#103#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#103#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#103#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#103#60 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#100#82 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#108#88 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#109#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#109#95 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D[D[D)Lorg/apache/commons/math3/optimization/PointValuePair;#109#96 prob_bp = 0.50000000000000000000
