Belief propagation time: 100
org.apache.commons.math3.util.FastMath:sin:(D)D#2161#76#unexe#6 prob_bp = 0.49999999999999906000
org.apache.commons.math3.util.FastMath:sin:(D)D#2219#323 prob_bp = 0.49999999999999906000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#204#293 prob_bp = 0.49999999999999906000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#53#11 prob_bp = 0.49999999999999910000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#164#70 prob_bp = 0.49999999999999910000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1592#26 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1593#36 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1612#26 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1613#36 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:cos:(D)D#2269#109 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1592#19 prob_bp = 0.49999999999999920000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1612#19 prob_bp = 0.49999999999999920000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1738#284 prob_bp = 0.49999999999999930000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#39#1 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3596#128 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:cos:(D)D#2279#182 prob_bp = 0.49999999999999930000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#168#108 prob_bp = 0.49999999999999930000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#83 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1677#132 prob_bp = 0.49999999999999933000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#53#10 prob_bp = 0.49999999999999933000
org.apache.commons.math3.util.FastMath:cos:(D)D#2273#135 prob_bp = 0.49999999999999933000
org.apache.commons.math3.util.FastMath:cos:(D)D#2292#211 prob_bp = 0.49999999999999933000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#690#116 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1633#41 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1592#27 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1612#27 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1729#226 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sin:(D)D#2215#300 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3596#125 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:cos:(D)D#2279#184 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sin:(D)D#2190#203 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#39#unexe#5 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1593#37 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1613#37 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:floor:(D)D#3334#3 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:sin:(D)D#2210#263 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1631#25 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1632#33 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:cos:(D)D#2268#105 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sin:(D)D#2181#140 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sin:(D)D#2183#157 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sin:(D)D#2185#163 prob_bp = 0.49999999999999950000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#190#93 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1644#91 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1687#188 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath:cos:(D)D#2276#154 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath:cos:(D)D#2276#159 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath:sin:(D)D#2193#228 prob_bp = 0.49999999999999956000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#79 prob_bp = 0.49999999999999956000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#167#96 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#53 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#688#100 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1758#38 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1628#16 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1634#49 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#213 prob_bp = 0.49999999999999960000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#181#1 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sin:(D)D#2185#162 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sin:(D)D#2192#211 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sin:(D)D#2195#234#unexe#9 prob_bp = 0.49999999999999960000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:()V#51#8 prob_bp = 0.49999999999999960000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#125 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#281 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sin:(D)D#2193#220 prob_bp = 0.49999999999999967000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#189#76 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#152 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#700#182 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#769#108 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#779#176 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#792#273 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#797#293 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#801#320 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2588#24 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1755#17 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1628#13 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1591#11 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1611#11 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#69 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2215#307 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3586#82 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:cos:(D)D#2277#164 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2185#168 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#181#24 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#113#26 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:()V#51#4 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#292#1 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#300#77 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#164#69 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2210#265 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.AbstractRegion$Sides:<init>:()V#525#6 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#449#46 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#417#50 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#127 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#194#147 prob_bp = 0.49999999999999970000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#189#80 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#678#29 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#678#31 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#756#17 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#244 prob_bp = 0.49999999999999980000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#168#113 prob_bp = 0.49999999999999980000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#178#14 prob_bp = 0.49999999999999980000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#123 prob_bp = 0.49999999999999980000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#199#255 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#283#1104 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#674#3 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#676#16 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#677#26 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#682#44 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#49 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#51 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#687#87 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#699#169 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#700#178 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#704#198 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#704#199 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#5 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#21 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#759#39 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#56 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#62 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#68 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#767#87 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#134 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#147 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#792#275 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#796#284 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#797#298 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#801#307 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3569#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3577#50 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3579#59 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1756#34 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1631#22 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1632#30 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1633#38 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1634#46 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2613#97 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:scalb:(DI)D#3057#24 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#424 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2458#98 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2471#194 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2485#268 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2498#374 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#407 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2532#532 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2538#550 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2539#555 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2540#566 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2553#652 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cos:(D)D#2269#110 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2181#139 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2190#202 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2193#227 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2205#253 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#176#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#112#4 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#112#15 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.Line:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;#208#4 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.Line:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;#208#8 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.Line:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;#208#15 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#448#38 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#58#0 prob_bp = 0.49999999999999983000
