Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1430#768 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1431#776 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1432#787 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1435#813 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1452#823 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1453#829 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1454#837 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#841 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#849 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1456#854 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#899 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#914 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1467#928 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1469#938 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#950 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#152 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#153 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#158 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#160 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#163 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#150 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1376#467 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1452#826 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#902 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#917 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1467#931 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#154 prob_bp = 0.50000000000000040000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#25 prob_bp = 0.50000000000000060000
org.apache.commons.math.complex.Complex:abs:()D#133#112 prob_bp = 0.50000000000000060000
org.apache.commons.math.complex.Complex:abs:()D#133#118 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#89 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#462 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#852 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1462#891 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2980#32 prob_bp = 0.50000000000000060000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#159 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#10 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#88 prob_bp = 0.50000000000000070000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#35 prob_bp = 0.50000000000000070000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#44 prob_bp = 0.50000000000000080000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#28 prob_bp = 0.50000000000000080000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#488#0 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#11 prob_bp = 0.50000000000000170000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#488#1 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:log:(D)D#1256#1 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:log:(D)D#1256#5 prob_bp = 0.50000000000000210000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#38 prob_bp = 0.50000000000000310000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#39 prob_bp = 0.50000000000000410000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#157#0 prob_bp = 0.50000000000000610000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#14 prob_bp = 0.50000000000000750000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#78 prob_bp = 0.50000000000000820000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#81 prob_bp = 0.50000000000000850000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#82 prob_bp = 0.50000000000001010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#144 prob_bp = 0.50000000000001680000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#164 prob_bp = 0.50000000000001730000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#157#1 prob_bp = 0.50000000000001770000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#15 prob_bp = 0.50000000000002230000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#146 prob_bp = 0.50000000000004470000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#31 prob_bp = 0.50000000000005200000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#166 prob_bp = 0.50000000000006270000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#32 prob_bp = 0.50000000000006710000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#33 prob_bp = 0.50000000000007730000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#16 prob_bp = 0.50000000000007780000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#19 prob_bp = 0.50000000000008120000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#158#4 prob_bp = 0.50000000000017460000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#23 prob_bp = 0.50000000000018150000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#24 prob_bp = 0.50000000000020990000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#40 prob_bp = 0.50000000000022330000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#25 prob_bp = 0.50000000000023350000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#26 prob_bp = 0.50000000000023350000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#22 prob_bp = 0.50000000000037440000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#158#5 prob_bp = 0.50000000000041300000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#489#4 prob_bp = 0.50000000000054090000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#23 prob_bp = 0.50000000000060420000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#489#5 prob_bp = 0.50000000000062500000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#27 prob_bp = 0.50000000000081040000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#31 prob_bp = 0.50000000000106660000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#30 prob_bp = 0.50000000000125020000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#158#11 prob_bp = 0.50000000000152430000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#158#12 prob_bp = 0.50000000000234510000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#42 prob_bp = 0.50000000000351350000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#489#8 prob_bp = 0.50000000000515580000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#489#11 prob_bp = 0.50000000000634240000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#16 prob_bp = 0.50000000001096550000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#12 prob_bp = 0.50000000001146920000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#489#12 prob_bp = 0.50000000001203600000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#13 prob_bp = 0.50000000001230940000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#273#138 prob_bp = 0.50000000001641160000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#273#136 prob_bp = 0.50000000001641250000
org.apache.commons.math.util.FastMath:log:(D)D#1256#0 prob_bp = 0.50000000002021630000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#273#139 prob_bp = 0.50000000003624050000
org.apache.commons.math.util.FastMath:log:(D[D)D#1283#51 prob_bp = 0.50000000003845400000
org.apache.commons.math.util.FastMath:log:(D)D#1256#2 prob_bp = 0.50000000005379730000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#32 prob_bp = 0.50000000006134300000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#20 prob_bp = 0.50000000006908170000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#21 prob_bp = 0.50000000007155990000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#158#8 prob_bp = 0.50000000007394900000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#158#15 prob_bp = 0.50000000007562540000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#26 prob_bp = 0.50000000008296090000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#33 prob_bp = 0.50000000009968680000
org.apache.commons.math.util.FastMath:log:(D[D)D#1283#52 prob_bp = 0.50000000012935690000
org.apache.commons.math.util.FastMath:log:(D[D)D#1283#55 prob_bp = 0.50000000013392900000
org.apache.commons.math.util.FastMath:log:(D[D)D#1266#0 prob_bp = 0.50000000013709160000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#41 prob_bp = 0.50000000027053390000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#38 prob_bp = 0.50000000027387530000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#39 prob_bp = 0.50000000027942460000
org.apache.commons.math.complex.Complex:abs:()D#122#22 prob_bp = 0.50000000032659840000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#28 prob_bp = 0.50000000034289300000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#29 prob_bp = 0.50000000041486790000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#42 prob_bp = 0.50000000042965490000
org.apache.commons.math.util.FastMath:log:(D[D)D#1266#1 prob_bp = 0.50000000045686530000
org.apache.commons.math.util.FastMath:log:(D[D)D#1266#2 prob_bp = 0.50000000047304280000
org.apache.commons.math.complex.Complex:abs:()D#122#23 prob_bp = 0.50000000047311650000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#268#86 prob_bp = 0.50000000059966470000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#268#87 prob_bp = 0.50000000061850250000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#746#0 prob_bp = 0.50000000083155940000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#6 prob_bp = 0.50000000084289920000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#7 prob_bp = 0.50000000084289920000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#15 prob_bp = 0.50000000089470000000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#16 prob_bp = 0.50000000091295560000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#19 prob_bp = 0.50000000095008190000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#268#89 prob_bp = 0.50000000122954900000
org.apache.commons.math.complex.Complex:abs:()D#116#0 prob_bp = 0.50000000146095670000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#746#1 prob_bp = 0.50000000162428580000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#489#15 prob_bp = 0.50000000179290150000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#22 prob_bp = 0.50000000183225250000
org.apache.commons.math.complex.Complex:abs:()D#122#26 prob_bp = 0.50000000188093490000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#8 prob_bp = 0.50000000204693470000
org.apache.commons.math.complex.Complex:abs:()D#116#1 prob_bp = 0.50000000216239930000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#274#142 prob_bp = 0.50000000257263530000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#22 prob_bp = 0.50000000257923890000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#23 prob_bp = 0.50000000267193360000
org.apache.commons.math.complex.Complex:createComplex:(DD)Lorg/apache/commons/math/complex/Complex;#1127#4 prob_bp = 0.50000000275625900000
org.apache.commons.math.complex.Complex:abs:()D#122#29 prob_bp = 0.50000000293567290000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#26 prob_bp = 0.50000000300355950000
org.apache.commons.math.complex.Complex:abs:()D#119#11 prob_bp = 0.50000000404354240000
org.apache.commons.math.complex.Complex:abs:()D#122#30 prob_bp = 0.50000000421332160000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#274#144 prob_bp = 0.50000000526742640000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#274#146 prob_bp = 0.50000000568061240000
org.apache.commons.math.complex.Complex:abs:()D#119#12 prob_bp = 0.50000000623901090000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#269#92 prob_bp = 0.50000000671702480000
org.apache.commons.math.complex.Complex:abs:()D#122#33 prob_bp = 0.50000000953080880000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#45 prob_bp = 0.50000000953177040000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#46 prob_bp = 0.50000000994660740000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#49 prob_bp = 0.50000001160103820000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#42 prob_bp = 0.50000001167070980000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#36 prob_bp = 0.50000001332908630000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#269#93 prob_bp = 0.50000001347571320000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#28 prob_bp = 0.50000001434586150000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#269#95 prob_bp = 0.50000001453273150000
org.apache.commons.math.complex.Complex:<clinit>:()V#58#9 prob_bp = 0.50000001588084000000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#43 prob_bp = 0.50000002171076510000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#274#147 prob_bp = 0.50000002325409370000
org.apache.commons.math.complex.Complex:abs:()D#116#4 prob_bp = 0.50000004360613040000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#274#148 prob_bp = 0.50000005134980160000
org.apache.commons.math.complex.Complex:abs:()D#129#84 prob_bp = 0.50000005485773500000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#269#96 prob_bp = 0.50000006074948760000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#39 prob_bp = 0.50000006661427200000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#264#62 prob_bp = 0.50000006812794360000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#264#63 prob_bp = 0.50000007260162690000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#0 prob_bp = 0.50000007298390100000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#1 prob_bp = 0.50000007298390100000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#2 prob_bp = 0.50000007556419800000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#265#67 prob_bp = 0.50000008093845320000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#265#68 prob_bp = 0.50000008380214920000
org.apache.commons.math.complex.Complex:abs:()D#129#85 prob_bp = 0.50000008849240010000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#746#4 prob_bp = 0.50000009519210600000
org.apache.commons.math.util.FastMath:log:(D[D)D#1283#56 prob_bp = 0.50000011414864310000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2977#16 prob_bp = 0.50000011460601170000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#33 prob_bp = 0.50000011745588370000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#14 prob_bp = 0.50000012284638560000
org.apache.commons.math.complex.Complex:<init>:(DD)V#102#34 prob_bp = 0.50000012545199090000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#269#98 prob_bp = 0.50000012937433200000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#44 prob_bp = 0.50000013734203660000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#171 prob_bp = 0.50000015736659710000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#172 prob_bp = 0.50000018011481850000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#19 prob_bp = 0.50000019799561910000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#52 prob_bp = 0.50000019934445770000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#53 prob_bp = 0.50000020948323810000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#265#71 prob_bp = 0.50000021150010150000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#273#140 prob_bp = 0.50000021700898640000
org.apache.commons.math.complex.Complex:abs:()D#129#88 prob_bp = 0.50000021911763760000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#175 prob_bp = 0.50000022050814450000
org.apache.commons.math.complex.Complex:abs:()D#129#89 prob_bp = 0.50000022697711410000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#20 prob_bp = 0.50000022736575400000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#177 prob_bp = 0.50000023780521210000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#56 prob_bp = 0.50000024981962030000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2977#17 prob_bp = 0.50000026967196890000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#264#66 prob_bp = 0.50000027328687590000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2977#18 prob_bp = 0.50000027919972190000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#27 prob_bp = 0.50000033118406530000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#267#77 prob_bp = 0.50000037055110920000
org.apache.commons.math.util.FastMath:log:(D[D)D#1266#3 prob_bp = 0.50000040327576680000
org.apache.commons.math.complex.Complex:abs:()D#122#36 prob_bp = 0.50000043679799560000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#267#73 prob_bp = 0.50000059392222020000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#167 prob_bp = 0.50000075561898170000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#168 prob_bp = 0.50000086484875830000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#267#79 prob_bp = 0.50000102558762600000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#417#0 prob_bp = 0.50000103542211250000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#178 prob_bp = 0.50000108551948700000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#267#74 prob_bp = 0.50000176020979240000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#417#1 prob_bp = 0.50000177628869210000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#3 prob_bp = 0.50000315947080410000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#46 prob_bp = 0.50000354499035800000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#52 prob_bp = 0.50000360844279370000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2982#37 prob_bp = 0.50000406167080160000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#2334#0 prob_bp = 0.50000454692286060000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2982#39 prob_bp = 0.50000481195858610000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2982#40 prob_bp = 0.50000498167827740000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#274#149 prob_bp = 0.50000509935050040000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#268#90 prob_bp = 0.50000626219552860000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#121 prob_bp = 0.50000650168865820000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#53 prob_bp = 0.50000656468983680000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#117 prob_bp = 0.50000659505775610000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2979#27 prob_bp = 0.50000671028663850000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2979#28 prob_bp = 0.50000671028663850000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#118 prob_bp = 0.50000672842216360000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2979#29 prob_bp = 0.50000694696178450000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#123 prob_bp = 0.50000701167865000000
