Belief propagation time: 87
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#124 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1743#135 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1747#157 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#257 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#259 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#262 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1799#275 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#220#544 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#307#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#256 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#320 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#178#367 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#100 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#8 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#101 prob_bp = 0.49999999999999990000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#17 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#714 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#166#295 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#382 prob_bp = 0.49999999999999990000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#76#58 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:checkOrder:([D)V#300#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#233#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#234#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#236#53 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#265#134 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#532#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#17 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#112#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:getStartValue:()D#91#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#112#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#134#82 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#52 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#87 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#101 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#104 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemA:()D#3833#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#76#unexe#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2255#221 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2255#223 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1823#40 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1696#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1697#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1698#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1699#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#37 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#43 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#37 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1681#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1681#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1708#75 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#83 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#90 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#91 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#95 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1740#115 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1749#173 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1750#180 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#182 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#198 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#202 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#220 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#223 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#246 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1803#286 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1803#288 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1805#291 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1805#293 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1823#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#200#462 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#200#463 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#203#476 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#203#478 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#205#486 prob_bp = 0.49999999999999994000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#90#31 prob_bp = 0.49999999999999994000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#96#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#248#660 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#685 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#311#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#3 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#52 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#70 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#73 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#255#697 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#256#701 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#258#707 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#692#unexe#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#682#unexe#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#235 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#248 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#252 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#254 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#719 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#722 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#262#744 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#339 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#344 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#179#370 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#384 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#396 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays$OrderDirection:<clinit>:()V#145#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays$2:<clinit>:()V#166#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#65#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#65#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#65#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#69#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#69#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#69#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#69#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#69#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#69#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#73#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#73#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#73#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#73#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#73#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#76#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([D)V#300#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([D)V#300#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([D)V#300#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;Z)V#289#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;Z)V#289#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;Z)V#289#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;Z)V#289#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#228#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#228#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#228#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#228#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#229#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#229#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#229#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#233#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#233#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#233#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#233#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#234#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#234#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#234#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#234#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#236#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#237#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#237#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#237#60 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#237#62 prob_bp = 0.50000000000000000000
