Belief propagation time: 100
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#304#95 prob_bp = 0.49999999999999967000
org.apache.commons.math.fraction.BigFraction:divide:(Ljava/lang/Object;)Ljava/lang/Object;#34#0 prob_bp = 0.49999999999999970000
org.apache.commons.math.fraction.BigFraction:divide:(Lorg/apache/commons/math/fraction/BigFraction;)Lorg/apache/commons/math/fraction/BigFraction;#678#23 prob_bp = 0.49999999999999970000
org.apache.commons.math.fraction.BigFraction:reciprocal:()Lorg/apache/commons/math/fraction/BigFraction;#1016#9 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZ)V#297#73 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#277#520 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#278#523 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#278#534 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#280#558 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#364#541 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#366#559 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#366#563 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/fraction/BigFraction;)V#734#5 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#365#553 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#4 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#306#103 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.AbstractFieldMatrix:extractField:([[Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/Field;#92#19 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.AbstractFieldMatrix:buildArray:(Lorg/apache/commons/math/Field;II)[[Lorg/apache/commons/math/FieldElement;#134#81 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#109#217 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#110#220 prob_bp = 0.49999999999999983000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#719#45 prob_bp = 0.49999999999999983000
org.apache.commons.math.fraction.BigFraction:divide:(Ljava/lang/Object;)Ljava/lang/Object;#34#2 prob_bp = 0.49999999999999983000
org.apache.commons.math.fraction.BigFraction:multiply:(Lorg/apache/commons/math/fraction/BigFraction;)Lorg/apache/commons/math/fraction/BigFraction;#905#8 prob_bp = 0.49999999999999983000
org.apache.commons.math.fraction.BigFraction:multiply:(Lorg/apache/commons/math/fraction/BigFraction;)Lorg/apache/commons/math/fraction/BigFraction;#905#11 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getEntry:(II)Lorg/apache/commons/math/FieldElement;#366#5 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#404#320 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#405#326 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#405#330 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:start:(IIIIII)V#728#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/fraction/BigFraction;)V#734#8 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:getDimension:()I#400#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:getMaxStep:()D#330#4 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#275#494 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#226 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#240 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#332#76 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#333#87 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#335#111 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#337#135 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#338#147 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#339#159 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#341#182 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#342#193 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#347#279 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#308 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#317 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#320 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#487 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#362#531 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#363#535 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#363#536 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#365#546 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#366#562 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#579 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#603 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#622 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#631 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#803 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#810 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#850 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#141#79 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#142#81 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#175#41 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#179#70 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedDerivatives:()[D#289#40 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#298#35 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#306#105 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase1:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#283#4 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.AbstractRealMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#919#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#500#35 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:visit:(IID)V#406#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:visit:(IID)V#406#3 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:end:()D#427#41 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:end:()D#427#53 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:end:()D#431#126 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#343#767 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#96#16 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:getInstance:(I)Lorg/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer;#204#13 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:getInstance:(I)Lorg/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer;#205#23 prob_bp = 0.49999999999999990000
org.apache.commons.math.fraction.BigFraction:<init>:(I)V#375#9 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowFieldMatrix:<init>:([[Lorg/apache/commons/math/FieldElement;Z)V#132#33 prob_bp = 0.49999999999999990000
org.apache.commons.math.fraction.BigFractionField:getZero:()Ljava/lang/Object;#33#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.AbstractFieldMatrix:buildArray:(Lorg/apache/commons/math/Field;II)[[Lorg/apache/commons/math/FieldElement;#132#71 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#94#114 prob_bp = 0.49999999999999990000
org.apache.commons.math.fraction.BigFraction:divide:(Lorg/apache/commons/math/fraction/BigFraction;)Lorg/apache/commons/math/fraction/BigFraction;#678#31 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#382#138 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#405#324 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#490#21 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#209#5 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:getMinStep:()D#323#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#135#19 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#336#123 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#343#204 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#344#229 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#328 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#361#524 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#583 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#599 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#610 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#627 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#638 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#173#11 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#202#1 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedDerivatives:()[D#289#23 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#338#133 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#305#25 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#307#49 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#496#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#497#5 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.AbstractIntegrator:resetEvaluations:()V#159#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#95#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#95#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#96#19 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#100#35 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.MultistepIntegrator:<init>:(Ljava/lang/String;IIDDDD)V#120#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:getOrder:()I#241#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:getInstance:(I)Lorg/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer;#204#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:buildP:(I)Lorg/apache/commons/math/linear/FieldMatrix;#239#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:buildP:(I)Lorg/apache/commons/math/linear/FieldMatrix;#245#48 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:buildP:(I)Lorg/apache/commons/math/linear/FieldMatrix;#245#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:buildP:(I)Lorg/apache/commons/math/linear/FieldMatrix;#245#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:<init>:(I)V#375#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#147#114#unexe#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:<init>:([[Lorg/apache/commons/math/FieldElement;Z)V#125#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:extractField:([[Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/Field;#89#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:extractField:([[Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/Field;#92#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:<init>:([[Lorg/apache/commons/math/FieldElement;Z)V#129#21 prob_bp = 0.49999999999999994000
