Belief propagation time: 100
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#116#219 prob_bp = 0.49999999907573510000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#84#5 prob_bp = 0.49999999963332780000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#145#114 prob_bp = 0.49999999965907554000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#181#384 prob_bp = 0.49999999974751770000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#93#75 prob_bp = 0.49999999976562070000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:checkedCumulativeProbability:(I)D#201#5 prob_bp = 0.49999999983400480000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#177#12 prob_bp = 0.49999999989276740000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#145#111 prob_bp = 0.49999999991632210000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#96#1 prob_bp = 0.49999999995631590000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#98#11 prob_bp = 0.49999999996216500000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#177#9 prob_bp = 0.49999999997334850000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#177#10 prob_bp = 0.49999999997336800000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#145#109 prob_bp = 0.49999999998020170000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#143#40 prob_bp = 0.49999999998469946000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#169#305 prob_bp = 0.49999999998715094000
org.apache.commons.math3.distribution.FDistribution:getNumericalVariance:()D#214#4 prob_bp = 0.49999999998749917000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#96#0 prob_bp = 0.49999999998917080000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#169#303 prob_bp = 0.49999999998989060000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#98#10 prob_bp = 0.49999999999059210000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#19#unexe#5 prob_bp = 0.49999999999209965000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#26#unexe#5 prob_bp = 0.49999999999393130000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#133#14 prob_bp = 0.49999999999438340000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#132#5 prob_bp = 0.49999999999550550000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#144#99 prob_bp = 0.49999999999605830000
org.apache.commons.math3.distribution.FDistribution:calculateNumericalVariance:()D#229#9 prob_bp = 0.49999999999633177000
org.apache.commons.math3.distribution.FDistribution:calculateNumericalVariance:()D#229#6 prob_bp = 0.49999999999647380000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#59#62 prob_bp = 0.49999999999681843000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#59#60 prob_bp = 0.49999999999732325000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#59#61 prob_bp = 0.49999999999747500000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#187#4 prob_bp = 0.49999999999835460000
org.apache.commons.math3.distribution.FDistribution:getNumericalMean:()D#193#10 prob_bp = 0.49999999999836270000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#93#74 prob_bp = 0.49999999999844197000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#93#73 prob_bp = 0.49999999999850230000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#145#106 prob_bp = 0.49999999999853840000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#93#72 prob_bp = 0.49999999999859235000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#132#3 prob_bp = 0.49999999999874580000
org.apache.commons.math3.distribution.FDistribution:calculateNumericalVariance:()D#229#5 prob_bp = 0.49999999999909980000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#132#2 prob_bp = 0.49999999999954880000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#132#1 prob_bp = 0.49999999999956435000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#83#48 prob_bp = 0.49999999999959360000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#83#46 prob_bp = 0.49999999999960740000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#145#103 prob_bp = 0.49999999999963690000
org.apache.commons.math3.distribution.FDistribution:getNumericalVariance:()D#214#1 prob_bp = 0.49999999999971680000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#55#13 prob_bp = 0.49999999999978030000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#55#12 prob_bp = 0.49999999999978467000
org.apache.commons.math3.distribution.FDistribution:calculateNumericalVariance:()D#227#4 prob_bp = 0.49999999999978695000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#83#45 prob_bp = 0.49999999999979370000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#55#11 prob_bp = 0.49999999999979616000
org.apache.commons.math3.distribution.FDistribution:<init>:(DD)V#68#6 prob_bp = 0.49999999999980390000
org.apache.commons.math3.distribution.FDistribution:<init>:(DD)V#68#0 prob_bp = 0.49999999999980820000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#79#36 prob_bp = 0.49999999999985034000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportLowerBound:()I#137#17 prob_bp = 0.49999999999986655000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportLowerBound:()I#137#9 prob_bp = 0.49999999999987100000
org.apache.commons.math3.distribution.FDistribution:getNumericalVariance:()D#214#0 prob_bp = 0.49999999999987120000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#80#40 prob_bp = 0.49999999999987300000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#132#0 prob_bp = 0.49999999999987410000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#186#398 prob_bp = 0.49999999999988460000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#4 prob_bp = 0.49999999999989825000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#116#222 prob_bp = 0.49999999999990064000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#145#101 prob_bp = 0.49999999999991523000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#9 prob_bp = 0.49999999999994530000
org.apache.commons.math3.distribution.FDistribution:getDenominatorDegreesOfFreedom:()D#172#4 prob_bp = 0.49999999999995737000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#186#396 prob_bp = 0.49999999999997020000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#186#394 prob_bp = 0.49999999999997030000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#103#144#unexe#4 prob_bp = 0.49999999999997070000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#93#40 prob_bp = 0.49999999999997174000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#143#86 prob_bp = 0.49999999999997720000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportLowerBound:()I#137#6 prob_bp = 0.49999999999998380000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#111#206#unexe#4 prob_bp = 0.49999999999998823000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#181#383 prob_bp = 0.49999999999998884000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#116#221 prob_bp = 0.49999999999999000000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#144#98 prob_bp = 0.49999999999999040000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#3 prob_bp = 0.49999999999999256000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#112#217 prob_bp = 0.49999999999999310000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#77#36 prob_bp = 0.49999999999999345000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#89#19 prob_bp = 0.49999999999999406000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#112#216 prob_bp = 0.49999999999999445000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#112#215 prob_bp = 0.49999999999999467000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#144#95 prob_bp = 0.49999999999999570000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#133#13 prob_bp = 0.49999999999999640000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#133#12 prob_bp = 0.49999999999999656000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#111#206 prob_bp = 0.49999999999999670000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#181#382 prob_bp = 0.49999999999999695000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#103#144#unexe#3 prob_bp = 0.49999999999999710000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#139#54 prob_bp = 0.49999999999999784000
org.apache.commons.math3.distribution.FDistribution:getNumericalMean:()D#193#9 prob_bp = 0.49999999999999810000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#143#79 prob_bp = 0.49999999999999817000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#144#97 prob_bp = 0.49999999999999817000
org.apache.commons.math3.distribution.FDistribution:getNumericalMean:()D#193#6 prob_bp = 0.49999999999999817000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#80#38 prob_bp = 0.49999999999999880000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#80#39 prob_bp = 0.49999999999999880000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#106#172#unexe#3 prob_bp = 0.49999999999999880000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#19 prob_bp = 0.49999999999999883000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#80#37 prob_bp = 0.49999999999999890000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#16 prob_bp = 0.49999999999999910000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#26 prob_bp = 0.49999999999999910000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#107#183 prob_bp = 0.49999999999999920000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#22 prob_bp = 0.49999999999999933000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#7 prob_bp = 0.49999999999999944000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#107#181 prob_bp = 0.49999999999999944000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#107#182 prob_bp = 0.49999999999999944000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#8 prob_bp = 0.49999999999999950000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#6 prob_bp = 0.49999999999999956000
org.apache.commons.math3.distribution.FDistribution:getNumericalMean:()D#193#5 prob_bp = 0.49999999999999956000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#156#240 prob_bp = 0.49999999999999956000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#101#135 prob_bp = 0.49999999999999967000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#103#144 prob_bp = 0.49999999999999967000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#18 prob_bp = 0.49999999999999967000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#93#38 prob_bp = 0.49999999999999967000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#106#172 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1271#779 prob_bp = 0.49999999999999970000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#93#39 prob_bp = 0.49999999999999970000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#138#174#unexe#5 prob_bp = 0.49999999999999970000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#101#140 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#103#142 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#134#24 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1305#918 prob_bp = 0.49999999999999980000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#154#144 prob_bp = 0.49999999999999980000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#154#148 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.FDistribution:<init>:(DD)V#68#2 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#89#17 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#93#37 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.FDistribution:getDenominatorDegreesOfFreedom:()D#172#1 prob_bp = 0.49999999999999980000
org.apache.commons.math3.distribution.FDistribution:getNumericalMean:()D#191#4 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1202#437 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1202#443 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#845 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#139#52 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#169#298 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#169#300 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#89#18 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#139#179#unexe#5 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#0 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#75#2 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1294#834 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#846 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1300#872 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1307#928 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#935 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#947 prob_bp = 0.49999999999999990000
org.apache.commons.math3.special.Gamma:logGamma:(D)D#105#68 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#27 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.FDistribution:<init>:(DD)V#68#1 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.FDistribution:<init>:(DDD)V#89#16 prob_bp = 0.49999999999999990000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#13 prob_bp = 0.49999999999999990000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportLowerBound:()I#137#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#92#67 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#99#82 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#100#88 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#106#171 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#109#187 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#112#214 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#35 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#120#36 prob_bp = 0.49999999999999994000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#128#68 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1155#153 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1213#449 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1271#775 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1272#782 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1272#786 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#818 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#823 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1294#837 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1294#838 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#850 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1296#856 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1297#863 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1299#865 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1299#870 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1300#874 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1300#881 prob_bp = 0.49999999999999994000
