Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#46 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#62 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#74 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#311#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#311#25 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#311#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#312#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#313#40 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#64 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#82 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#92 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#146#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#146#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#49#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#412 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#413 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#167#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#167#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#311#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#311#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#312#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#312#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#313#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#313#39 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#79 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#95 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#98 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#69 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#351#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#114 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#349#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#349#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#349#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#202#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#25 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#151#213 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#218 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#220 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#229 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#243 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#373 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#408 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#410 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#417 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#422 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#424 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#25 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#300#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#300#79 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#273#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#39 prob_bp = 0.50000000000000010000
