Belief propagation time: 100
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#173#550 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#173#552 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#173#555 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#173#556 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#562 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#567 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#568 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#571 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#574 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#575 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#183#584 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#183#585 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#174#575#unexe#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#172#547#unexe#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#297#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#195#636 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#211#732 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#211#734 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#314#275 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#335#387 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#335#389 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#335#392 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#335#396 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#230#370 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#230#372 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#230#373 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#230#380 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#96#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#124#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#124#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#124#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#124#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#127#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#127#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setSafety:(D)V#187#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#128#65 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setMinReduction:(D)V#379#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#150#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#150#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#150#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#150#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#150#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#150#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#153#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#153#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#153#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#200#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#200#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#207#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#88 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#217#142 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#224#163 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#211#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#211#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#211#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#211#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#211#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#279#581 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#167 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#262#207 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#266#271 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#267#274 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#314 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#273#318 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#273#322 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#338 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#294#716 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#280#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#348#970 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#987 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#292#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#292#86 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator:<init>:(D)V#71#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:<init>:(Ljava/lang/String;[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;D)V#86#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#69#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#69#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#55#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:resetEvaluations:()V#159#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#118#114 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#125#173 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#129#183 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#133#247 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#133#248 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#133#254 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:<init>:(D)V#257#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:<init>:(D)V#257#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#84 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#96#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#97#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#98#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#98#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#98#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#134#259 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#141#273 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#147#294 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#147#295 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#157#402 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#135#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#138#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getPreviousTime:()D#230#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#141#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#142#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#142#86 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#151#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#152#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#152#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#153#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getCurrentTime:()D#235#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#175#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#177#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#178#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#179#75 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#179#79 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#185#135 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#191#157 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#191#159 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#191#161 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:<init>:()V#72#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:<init>:(ID)V#63#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:<init>:(ID)V#65#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:<init>:(ID)V#65#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:<init>:(ID)V#65#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:<init>:(ID)V#94#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:<init>:(ID)V#95#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:<init>:(ID)V#95#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#303 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:setAbsoluteAccuracy:(D)V#78#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:setAbsoluteAccuracy:(D)V#78#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#228#312 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:setMaximalIterationCount:(I)V#93#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#324 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:verifyInterval:(DD)V#208#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:verifyInterval:(DD)V#208#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#205#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#208#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#209#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#222#142 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#222#144 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#222#145 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#224#150 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#224#154 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#224#159 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#33#unexe#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#33#unexe#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#33#unexe#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#274#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#274#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#281#86 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#281#88 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#101 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#102 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#288#145 prob_bp = 0.50000000000000010000
