Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#323 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#330 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1185#349 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1185#352 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1186#356 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#370 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#372 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#374 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#377 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#381 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#382 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#384 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#388 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#393 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1193#402 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1194#404 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1194#411 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1194#412 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1195#414 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1195#421 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1197#429 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1270#762 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1270#768 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#782 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#784 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#872 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1302#889 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#901 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#904 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#914 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#916 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1306#924 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#966 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#975 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#982 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#990 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1324#1009 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#167#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#122#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#124#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#124#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#56 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#258#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#260#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#260#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#260#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#262#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#262#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#264#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#264#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#56 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#408#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#410#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#412#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#412#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#412#62 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#413#73 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#414#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#128 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#132#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#133#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#875#231 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#268 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#272 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#273 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#274 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#900#284 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#900#287 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#901#295 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#901#298 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#901#301 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#902#306 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#902#310 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#338 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1162#184 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1162#187 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1163#190 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1164#200 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1166#211 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#215 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#224 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#235 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#236 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#246 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1173#260 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1173#261 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1177#292 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#317 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1186#358 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#253#unexe#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#375 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#387 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1193#398 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1270#760 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1273#801 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#811 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#845 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1297#860 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#870 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#919 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#939 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1312#963 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#978 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#988 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#993 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#163#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#165#36 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#52 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#53 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#62 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#258#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#408#35 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#44 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#54 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#55 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#414#78 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#55#unexe#12 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#875#228 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#234 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#263 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#266 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#902#304 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#902#308 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#331 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1160#169 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1164#202 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1165#207 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#222 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#226 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#227 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#229 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#241 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#247 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1173#258 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1176#287 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1177#294 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1177#295 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1178#305 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#332 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1184#336 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1185#344 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1186#354 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#392 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#394 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1194#406 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1194#408 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1194#409 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1195#422 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1271#771 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1271#780 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1273#802 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#810 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1275#817 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1275#818 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1293#830 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#843 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#846 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#851 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#867 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#874 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#879 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1301#883 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#894 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#899 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#920 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1306#922 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1307#926 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#935 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1312#964 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#968 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#970 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#981 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1316#984 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1324#1011 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#124#33 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#39 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#165#37 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#44 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#50 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#264#47 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#412#63 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#413#68 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#413#70 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#414#76 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath$ExpIntTable:access$100:()[D#3711#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath$ExpIntTable:access$100:()[D#3711#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#875#225 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#237 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#900#282 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#900#286 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#902#309 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#902#311 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#336 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#340 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getGeometricMean:()D#286#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1160#170 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1173#256 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1184#341 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#458 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1218#470 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#786 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#791 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1218#471#unexe#11 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#918 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1307#931 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#947 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1312#961 prob_bp = 0.50000000000000040000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#25 prob_bp = 0.50000000000000040000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#52 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#235 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#899#277 prob_bp = 0.50000000000000040000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getGeometricMean:()D#286#1 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1166#213 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#225 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#232 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#239 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#263 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#267 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1176#288 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#320 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1186#359 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1186#362 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#386 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1195#419 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1197#428 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1270#764 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1270#769 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1271#775 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1273#793 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#808 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1275#813 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1297#858 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1297#862 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#877 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#881 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1302#887 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1302#892 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#906 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#908 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#910 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#944 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#953 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#973 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#977 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:log:(D[D)D#1316#986 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#163#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#122#16 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#124#32 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#124#36 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#46 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#410#41 prob_bp = 0.50000000000000060000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath$ExpFracTable:access$300:()[D#3754#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath$ExpFracTable:access$300:()[D#3754#3 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#275 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath$ExpIntTable:<clinit>:()V#3748#145 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#218 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#273 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1177#297 prob_bp = 0.50000000000000070000
