Belief propagation time: 54
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#172#114 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#172#115 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#173#116 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#187 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#188 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#189 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#193 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#201 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#219 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#222 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#223 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#225 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#204#233 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#204#236 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#246 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getRelativeAccuracy:()D#134#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#236#414 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#236#417 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#241#431 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#247#437 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#447 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#452 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#463 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#56 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#373#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#88 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#94 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#102 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#472 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#478 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#483 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#513 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#275#530 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#275#532 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#299#633 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#299#634#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#299#634#unexe#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#290#585#unexe#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#319#711 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#320#712 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#329#744 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#525 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Incrementor:<init>:(ILorg/apache/commons/math/util/Incrementor$MaxCountExceededCallback;)V#80#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#17 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#354#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#355#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#53 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#42 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#3 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#19 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#173#117 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#201#216 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#205#238 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#233#397 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#236#416 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#461 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#110 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#378#118 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#468 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#475#unexe#27 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#275#535 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#290#585#unexe#3 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#328#740 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#521 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Incrementor:<init>:(I)V#61#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#177#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#8 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#65 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#27 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#44 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#46 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#11 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#25 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#241 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getRelativeAccuracy:()D#134#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#233#399 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#241#432 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#233#400#unexe#22 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#440 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#441 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#443 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#449 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#20 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#51 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#96 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#104 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#106 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#378#116 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#475 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#480 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#570 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#290#585 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#299#632 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#299#634 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#715 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#19 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#526 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#49#8 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#445 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#251#451 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#17 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#93 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#483#unexe#24 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#49#9 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.Precision:equals:(DDI)Z#277#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#14 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#458 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#4 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#13 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#30 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#35 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#38 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#42 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#54 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#373#77 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#80 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#82 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#84 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#105 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#90#unexe#7 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#290#583 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#290#584 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#329#743 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#29 prob_bp = 0.50000000000000070000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#456 prob_bp = 0.50000000000000070000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#65 prob_bp = 0.50000000000000070000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#71 prob_bp = 0.50000000000000070000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#518 prob_bp = 0.50000000000000070000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#8 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#24 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#25 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#28 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#49 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#53 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#61 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#86 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#108 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#717 prob_bp = 0.50000000000000080000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#9 prob_bp = 0.50000000000000090000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#482 prob_bp = 0.50000000000000090000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#19 prob_bp = 0.50000000000000100000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#475#unexe#24 prob_bp = 0.50000000000000100000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#97 prob_bp = 0.50000000000000110000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#572 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#11 prob_bp = 0.50000000000000120000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#246#435 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#12 prob_bp = 0.50000000000000140000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#15 prob_bp = 0.50000000000000140000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#46 prob_bp = 0.50000000000000140000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#64 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#50 prob_bp = 0.50000000000000170000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#262 prob_bp = 0.50000000000000170000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#48 prob_bp = 0.50000000000000170000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#107 prob_bp = 0.50000000000000170000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#719 prob_bp = 0.50000000000000170000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#0 prob_bp = 0.50000000000000190000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#58 prob_bp = 0.50000000000000190000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#246#434 prob_bp = 0.50000000000000200000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#45 prob_bp = 0.50000000000000210000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#242 prob_bp = 0.50000000000000220000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#465 prob_bp = 0.50000000000000230000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#41 prob_bp = 0.50000000000000230000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#47 prob_bp = 0.50000000000000230000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#573 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#52 prob_bp = 0.50000000000000260000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#574 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#13 prob_bp = 0.50000000000000280000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#32 prob_bp = 0.50000000000000300000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#62 prob_bp = 0.50000000000000320000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#63 prob_bp = 0.50000000000000320000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#518#unexe#24 prob_bp = 0.50000000000000320000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#2 prob_bp = 0.50000000000000340000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#12 prob_bp = 0.50000000000000380000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#1 prob_bp = 0.50000000000000490000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#53 prob_bp = 0.50000000000000500000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#14 prob_bp = 0.50000000000000770000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#325#725 prob_bp = 0.50000000000000920000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#254 prob_bp = 0.50000000000001140000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#275#535#unexe#24 prob_bp = 0.50000000000001210000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#249 prob_bp = 0.50000000000001320000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#326#729 prob_bp = 0.50000000000002530000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#325#727 prob_bp = 0.50000000000003390000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#283#568 prob_bp = 0.50000000000003540000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#256 prob_bp = 0.50000000000004270000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#251 prob_bp = 0.50000000000005070000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#326#731 prob_bp = 0.50000000000009000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#263 prob_bp = 0.50000000000030500000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#327#733 prob_bp = 0.50000000000032240000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#720 prob_bp = 0.50000000000032940000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#721 prob_bp = 0.50000000000034240000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#6 prob_bp = 0.50000000000048600000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#13 prob_bp = 0.50000000000063470000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#327#735 prob_bp = 0.50000000000115610000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#268 prob_bp = 0.50000000000175020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#266 prob_bp = 0.50000000000175050000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#14 prob_bp = 0.50000000000222120000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#3 prob_bp = 0.50000000000285800000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#6 prob_bp = 0.50000000000461020000
