Belief propagation time: 100
org.apache.commons.math.util.FastMath:floor:(D)D#3724#0 prob_bp = 0.50000000000561760000
org.apache.commons.math.util.FastMath:floor:(D)D#3724#1 prob_bp = 0.50000000000561760000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#11 prob_bp = 0.50000000000564340000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#17 prob_bp = 0.50000000000568530000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#666#31 prob_bp = 0.50000000000569310000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#480#9 prob_bp = 0.50000000000620630000
org.apache.commons.math.util.FastMath:floor:(D)D#3733#29 prob_bp = 0.50000000000914340000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#6 prob_bp = 0.50000000001043990000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#501#9 prob_bp = 0.50000000001097110000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#10 prob_bp = 0.50000000001240350000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#355#11 prob_bp = 0.50000000001292730000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#10 prob_bp = 0.50000000001364210000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#134#9 prob_bp = 0.50000000001659950000
org.apache.commons.math.util.FastMath:floor:(D)D#3724#2 prob_bp = 0.50000000001802900000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#7 prob_bp = 0.50000000001806400000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#11 prob_bp = 0.50000000002113030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#212#13 prob_bp = 0.50000000002279720000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#426#90 prob_bp = 0.50000000002297200000
org.apache.commons.math.linear.OpenMapRealVector:getEntries:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;#208#4 prob_bp = 0.50000000002698130000
org.apache.commons.math.util.FastMath:floor:(D)D#3733#30 prob_bp = 0.50000000002806700000
org.apache.commons.math.util.FastMath:floor:(D)D#3733#31 prob_bp = 0.50000000002905750000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#180#4 prob_bp = 0.50000000002924580000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#13 prob_bp = 0.50000000003061800000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#0 prob_bp = 0.50000000003465860000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#3 prob_bp = 0.50000000003645080000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#45 prob_bp = 0.50000000003831810000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#139#53 prob_bp = 0.50000000003939420000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#46 prob_bp = 0.50000000003986600000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#501#14 prob_bp = 0.50000000004128910000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#75#4 prob_bp = 0.50000000004197530000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#75#5 prob_bp = 0.50000000004197530000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#75#6 prob_bp = 0.50000000004282350000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#8 prob_bp = 0.50000000004653860000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#10 prob_bp = 0.50000000004703050000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#10 prob_bp = 0.50000000004838520000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#426#97 prob_bp = 0.50000000004992060000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#15 prob_bp = 0.50000000005084340000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#504#17 prob_bp = 0.50000000005328660000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#55 prob_bp = 0.50000000005644810000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#180#9 prob_bp = 0.50000000007105460000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#504#18 prob_bp = 0.50000000007379410000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#504#19 prob_bp = 0.50000000007528540000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#568#26 prob_bp = 0.50000000007772890000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#139#54 prob_bp = 0.50000000008692680000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#212#15 prob_bp = 0.50000000009052410000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#182#14 prob_bp = 0.50000000009453370000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#1 prob_bp = 0.50000000013266470000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#663#1 prob_bp = 0.50000000014488470000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#25 prob_bp = 0.50000000015573330000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#139#52 prob_bp = 0.50000000015759760000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#14 prob_bp = 0.50000000018636940000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#139#56 prob_bp = 0.50000000018890410000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#568#27 prob_bp = 0.50000000021057790000
org.apache.commons.math.linear.AbstractRealVector:checkIndex:(I)V#76#5 prob_bp = 0.50000000022271800000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#14 prob_bp = 0.50000000023185610000
org.apache.commons.math.util.FastMath:floor:(D)D#3732#26 prob_bp = 0.50000000023231120000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#15 prob_bp = 0.50000000027497090000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(D)V#103#1 prob_bp = 0.50000000029692950000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#663#2 prob_bp = 0.50000000039031920000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#479#1 prob_bp = 0.50000000041656260000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#0 prob_bp = 0.50000000044727530000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#479#2 prob_bp = 0.50000000047460720000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#667#41 prob_bp = 0.50000000055863860000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#26 prob_bp = 0.50000000059844780000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#181#6 prob_bp = 0.50000000061271090000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#181#7 prob_bp = 0.50000000062612520000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$400:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[B#40#4 prob_bp = 0.50000000063192020000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#47 prob_bp = 0.50000000066221580000
org.apache.commons.math.util.FastMath:floor:(D)D#3732#27 prob_bp = 0.50000000073831890000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#1 prob_bp = 0.50000000074868280000
org.apache.commons.math.linear.AbstractRealVector:checkIndex:(I)V#76#6 prob_bp = 0.50000000085471530000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#8 prob_bp = 0.50000000093463060000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#4 prob_bp = 0.50000000093697170000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#5 prob_bp = 0.50000000108695200000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#121#4 prob_bp = 0.50000000119151770000
org.apache.commons.math.linear.AbstractRealVector:checkVectorDimensions:(I)V#63#0 prob_bp = 0.50000000126191380000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#121#5 prob_bp = 0.50000000128923690000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#21 prob_bp = 0.50000000138487550000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#153#0 prob_bp = 0.50000000149397530000
org.apache.commons.math.linear.AbstractRealVector:checkVectorDimensions:(I)V#63#1 prob_bp = 0.50000000162453040000
org.apache.commons.math.util.FastMath:ceil:(D)D#3755#8 prob_bp = 0.50000000183811240000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#153#1 prob_bp = 0.50000000199469450000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#186#28 prob_bp = 0.50000000213804550000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#667#42 prob_bp = 0.50000000222362670000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#180#4 prob_bp = 0.50000000247840790000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#181#5 prob_bp = 0.50000000269544330000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#186#29 prob_bp = 0.50000000269793590000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#9 prob_bp = 0.50000000287318420000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#12 prob_bp = 0.50000000297493710000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#410#0 prob_bp = 0.50000000317252080000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#51 prob_bp = 0.50000000317517930000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#181#10 prob_bp = 0.50000000319396700000
org.apache.commons.math.util.FastMath:ceil:(D)D#3755#9 prob_bp = 0.50000000333115250000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#22 prob_bp = 0.50000000361024450000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#11 prob_bp = 0.50000000546792690000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#18 prob_bp = 0.50000000581668540000
org.apache.commons.math.linear.OpenMapRealVector:getDimension:()I#422#0 prob_bp = 0.50000000648396050000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#19 prob_bp = 0.50000000675295480000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#20 prob_bp = 0.50000000697288580000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#16 prob_bp = 0.50000000749674320000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#8 prob_bp = 0.50000000837940470000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#356#13 prob_bp = 0.50000000894999900000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#563#1 prob_bp = 0.50000000951127700000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#563#0 prob_bp = 0.50000001096951120000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#18 prob_bp = 0.50000001227340380000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#568#25 prob_bp = 0.50000001229285960000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#19 prob_bp = 0.50000001483524190000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#12 prob_bp = 0.50000001638138010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#21 prob_bp = 0.50000001886646660000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#10 prob_bp = 0.50000002010024000000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#24 prob_bp = 0.50000002053050450000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#11 prob_bp = 0.50000002090968050000
org.apache.commons.math.linear.OpenMapRealVector:getDimension:()I#422#1 prob_bp = 0.50000002260847210000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#17 prob_bp = 0.50000002302094100000
org.apache.commons.math.linear.AbstractRealVector:checkIndex:(I)V#76#0 prob_bp = 0.50000002311668910000
org.apache.commons.math.util.FastMath:floor:(D)D#3733#32 prob_bp = 0.50000002381994140000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#20 prob_bp = 0.50000002383486040000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#124#27 prob_bp = 0.50000003192553120000
org.apache.commons.math.util.FastMath:ceil:(D)D#3756#13 prob_bp = 0.50000003199142250000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#356#15 prob_bp = 0.50000003249750800000
org.apache.commons.math.util.FastMath:ceil:(D)D#3751#3 prob_bp = 0.50000003475628230000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#568#30 prob_bp = 0.50000003558867460000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#11 prob_bp = 0.50000003945789930000
org.apache.commons.math.util.FastMath:floor:(D)D#3741#57 prob_bp = 0.50000004010947000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#4 prob_bp = 0.50000004400106720000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#11 prob_bp = 0.50000004572659820000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#124#29 prob_bp = 0.50000004632702500000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#12 prob_bp = 0.50000004936101220000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#480#5 prob_bp = 0.50000005569506330000
org.apache.commons.math.util.FastMath:ceil:(D)D#3756#14 prob_bp = 0.50000006197906610000
org.apache.commons.math.util.FastMath:floor:(D)D#3741#58 prob_bp = 0.50000006683471450000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#124#26 prob_bp = 0.50000007041078940000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#124#31 prob_bp = 0.50000007680848720000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#480#6 prob_bp = 0.50000008098704670000
org.apache.commons.math.util.OpenIntToDoubleHashMap:iterator:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$Iterator;#241#9 prob_bp = 0.50000008392839370000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#0 prob_bp = 0.50000008430087370000
org.apache.commons.math.linear.AbstractRealVector:checkIndex:(I)V#76#1 prob_bp = 0.50000009695339800000
org.apache.commons.math.util.FastMath:ceil:(D)D#3756#15 prob_bp = 0.50000011159515430000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#1 prob_bp = 0.50000013176142060000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#16 prob_bp = 0.50000015693799850000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#5 prob_bp = 0.50000016046093490000
org.apache.commons.math.util.FastMath:floor:(D)D#3741#59 prob_bp = 0.50000016124137920000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#410#1 prob_bp = 0.50000016406165520000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#186#32 prob_bp = 0.50000016708081340000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#13 prob_bp = 0.50000017082223380000
org.apache.commons.math.util.FastMath:floor:(D)D#3732#28 prob_bp = 0.50000017780664340000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#29 prob_bp = 0.50000017886642330000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#21 prob_bp = 0.50000017993684920000
org.apache.commons.math.util.FastMath:floor:(D)D#3733#32#unexe#2 prob_bp = 0.50000019032422390000
org.apache.commons.math.util.FastMath:floor:(D)D#3737#46 prob_bp = 0.50000019446109860000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#182#13 prob_bp = 0.50000019595953090000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#186#33 prob_bp = 0.50000021269520900000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#126#40 prob_bp = 0.50000024711731240000
org.apache.commons.math.util.FastMath:floor:(D)D#3724#3 prob_bp = 0.50000030333180050000
org.apache.commons.math.util.FastMath:floor:(D)D#3737#47 prob_bp = 0.50000031305060520000
org.apache.commons.math.util.FastMath:floor:(D)D#3737#48 prob_bp = 0.50000032411597200000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#126#42 prob_bp = 0.50000034972819280000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#126#43 prob_bp = 0.50000035711359000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#410#2 prob_bp = 0.50000036018683040000
org.apache.commons.math.util.FastMath:ceil:(D)D#3755#12 prob_bp = 0.50000049473190080000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#182#15 prob_bp = 0.50000051660226160000
org.apache.commons.math.util.OpenIntToDoubleHashMap:iterator:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$Iterator;#241#3 prob_bp = 0.50000057616531980000
org.apache.commons.math.util.OpenIntToDoubleHashMap:iterator:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$Iterator;#241#6 prob_bp = 0.50000059921439160000
org.apache.commons.math.util.OpenIntToDoubleHashMap:iterator:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$Iterator;#241#0 prob_bp = 0.50000064551634160000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$1;)V#484#0 prob_bp = 0.50000064577847470000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#665#13 prob_bp = 0.50000072550172460000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$1;)V#484#2 prob_bp = 0.50000073984842140000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#76#13 prob_bp = 0.50000077806202830000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#126#39 prob_bp = 0.50000078067433030000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#52 prob_bp = 0.50000078424731590000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#76#9 prob_bp = 0.50000078671397910000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#76#18 prob_bp = 0.50000080260719690000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#53 prob_bp = 0.50000081591357650000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#126#44 prob_bp = 0.50000083749790790000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(D)V#103#0 prob_bp = 0.50000087262971360000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#665#14 prob_bp = 0.50000092973472020000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#506#22 prob_bp = 0.50000092982847470000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#8 prob_bp = 0.50000102354237310000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#25 prob_bp = 0.50000109767690340000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#76#14 prob_bp = 0.50000115598425480000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(D)V#103#3 prob_bp = 0.50000122655182010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#125#34 prob_bp = 0.50000125573376060000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#506#23 prob_bp = 0.50000131371951810000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#125#35 prob_bp = 0.50000151450636900000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#76#10 prob_bp = 0.50000154936641690000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#12 prob_bp = 0.50000155833085980000
org.apache.commons.math.util.FastMath:ceil:(D)D#3757#19 prob_bp = 0.50000164079298730000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#76#15 prob_bp = 0.50000198852126170000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#125#36 prob_bp = 0.50000229244557540000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(D)V#103#4 prob_bp = 0.50000232204807180000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#13 prob_bp = 0.50000244970101290000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#20 prob_bp = 0.50000350720833800000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#412#13 prob_bp = 0.50000399563049560000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#412#14 prob_bp = 0.50000415662832490000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#26 prob_bp = 0.50000420198354530000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#8 prob_bp = 0.50000462479182470000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#413#18#unexe#7 prob_bp = 0.50000480534494660000
org.apache.commons.math.linear.AbstractRealVector:checkIndex:(I)V#76#4 prob_bp = 0.50000491795586220000
org.apache.commons.math.linear.OpenMapRealVector:getDimension:()I#422#4 prob_bp = 0.50000555728069010000
org.apache.commons.math.util.FastMath:ceil:(D)D#3757#20 prob_bp = 0.50000570844178350000
org.apache.commons.math.linear.AbstractRealVector:checkVectorDimensions:(I)V#63#4 prob_bp = 0.50000725494585460000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#421#64 prob_bp = 0.50000741753265250000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#22 prob_bp = 0.50000769383766190000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#480#10 prob_bp = 0.50000770856957770000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#272#4 prob_bp = 0.50000819184652800000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#21 prob_bp = 0.50000892244455560000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#6 prob_bp = 0.50000982366393550000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#181#11 prob_bp = 0.50001057705158520000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#665#19 prob_bp = 0.50001195322969000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#9 prob_bp = 0.50001514565401600000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#421#66 prob_bp = 0.50001794301783320000
org.apache.commons.math.util.FastMath:floor:(D)D#3728#21 prob_bp = 0.50001955152179020000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#15 prob_bp = 0.50002002721239490000
org.apache.commons.math.linear.AbstractRealVector:checkIndex:(I)V#76#9 prob_bp = 0.50002058804640190000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#413#18#unexe#4 prob_bp = 0.50002532371495800000
org.apache.commons.math.linear.AbstractRealVector:checkVectorDimensions:(I)V#64#5 prob_bp = 0.50003061918003900000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#187#37 prob_bp = 0.50003853165993830000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#13 prob_bp = 0.50004534878249620000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#212#18 prob_bp = 0.50004802928213980000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#664#10 prob_bp = 0.50006308431095610000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#9 prob_bp = 0.50009123131950040000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#420#60 prob_bp = 0.50010221073228990000
org.apache.commons.math.linear.AbstractRealVector:checkVectorDimensions:(I)V#64#6 prob_bp = 0.50010805277018470000
org.apache.commons.math.linear.AbstractRealVector:checkVectorDimensions:(I)V#64#7 prob_bp = 0.50012467543497150000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#157#17 prob_bp = 0.50013349890231760000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#187#38 prob_bp = 0.50013485303499880000
org.apache.commons.math.util.FastMath:floor:(D)D#3737#49 prob_bp = 0.50015518027803720000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#157#18 prob_bp = 0.50016411234749920000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#420#56 prob_bp = 0.50017299969751850000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#420#57 prob_bp = 0.50018607334069840000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#274#12 prob_bp = 0.50019366912361660000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#357#21 prob_bp = 0.50020438009621740000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#420#62 prob_bp = 0.50020981398174990000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#28 prob_bp = 0.50022930434534470000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#357#23 prob_bp = 0.50023414872851340000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#16 prob_bp = 0.50025434788608210000
