Belief propagation time: 100
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1803#711 prob_bp = 0.49999999991006840000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#709 prob_bp = 0.49999999991677060000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#586#60 prob_bp = 0.49999999993391130000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1788#631 prob_bp = 0.49999999994606603000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#249 prob_bp = 0.49999999994772840000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#586#59 prob_bp = 0.49999999995449040000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#47 prob_bp = 0.49999999995995760000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#38 prob_bp = 0.49999999996056244000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#426 prob_bp = 0.49999999996242450000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#11 prob_bp = 0.49999999996634004000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#578#3 prob_bp = 0.49999999998282610000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#578#0 prob_bp = 0.49999999998345150000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1700#76 prob_bp = 0.49999999998389510000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1700#72 prob_bp = 0.49999999998774364000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#906 prob_bp = 0.49999999998857750000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#4 prob_bp = 0.49999999999044340000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#9 prob_bp = 0.49999999999152367000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1700#75 prob_bp = 0.49999999999600630000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#248 prob_bp = 0.49999999999612865000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#247 prob_bp = 0.49999999999627853000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#4 prob_bp = 0.49999999999684624000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#200#75 prob_bp = 0.49999999999781325000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#200#74 prob_bp = 0.49999999999797070000
org.apache.commons.math3.dfp.DfpField:<init>:(I)V#177#3 prob_bp = 0.49999999999804934000
org.apache.commons.math3.dfp.DfpField:<init>:(I)V#177#2 prob_bp = 0.49999999999808753000
org.apache.commons.math3.dfp.DfpField:getRadixDigits:()I#251#4 prob_bp = 0.49999999999820450000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#0 prob_bp = 0.49999999999854830000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#44 prob_bp = 0.49999999999900036000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#41 prob_bp = 0.49999999999912050000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#246 prob_bp = 0.49999999999922840000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#424 prob_bp = 0.49999999999953504000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#344 prob_bp = 0.49999999999975240000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#239 prob_bp = 0.49999999999982725000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#39 prob_bp = 0.49999999999993220000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2035#368 prob_bp = 0.49999999999993850000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1788#630 prob_bp = 0.49999999999995510000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1700#69 prob_bp = 0.49999999999995537000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1788#627 prob_bp = 0.49999999999995665000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#238 prob_bp = 0.49999999999995690000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#423 prob_bp = 0.49999999999996560000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#422 prob_bp = 0.49999999999996690000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#34 prob_bp = 0.49999999999997224000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#14 prob_bp = 0.49999999999997550000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#54 prob_bp = 0.49999999999998200000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#52 prob_bp = 0.49999999999998446000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1393#668 prob_bp = 0.49999999999998470000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#49 prob_bp = 0.49999999999998600000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1700#68 prob_bp = 0.49999999999998870000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1788#625 prob_bp = 0.49999999999998980000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1840#866 prob_bp = 0.49999999999999156000
org.apache.commons.math3.dfp.DfpField:getRadixDigits:()I#251#1 prob_bp = 0.49999999999999260000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#421 prob_bp = 0.49999999999999310000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#213#15 prob_bp = 0.49999999999999580000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#213#16 prob_bp = 0.49999999999999580000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1393#666 prob_bp = 0.49999999999999620000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#708 prob_bp = 0.49999999999999706000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#243 prob_bp = 0.49999999999999734000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#623 prob_bp = 0.49999999999999770000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#444 prob_bp = 0.49999999999999780000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1840#859 prob_bp = 0.49999999999999800000
org.apache.commons.math3.dfp.DfpField:getRadixDigits:()I#251#0 prob_bp = 0.49999999999999833000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#20 prob_bp = 0.49999999999999845000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1840#865 prob_bp = 0.49999999999999867000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#213#14 prob_bp = 0.49999999999999890000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1389#650#unexe#4 prob_bp = 0.49999999999999890000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#4 prob_bp = 0.49999999999999910000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#15 prob_bp = 0.49999999999999910000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#433 prob_bp = 0.49999999999999910000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#49 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#328 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#242 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1831#822#unexe#6 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#387 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#388 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#6 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#18 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#21 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#24 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#4 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#36 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#54 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#692 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1832#830 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#445 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#469#unexe#4 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1482#343 prob_bp = 0.49999999999999960000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#225#44 prob_bp = 0.49999999999999967000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#12 prob_bp = 0.49999999999999970000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#476#unexe#4 prob_bp = 0.49999999999999970000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#5 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#112 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#116 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#136 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#417 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#741 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1848#899 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#148 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#437 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#232#66 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1771#497#unexe#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#8 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#1 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#25 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#580 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#673 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#685 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#702 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1820#794 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1847#882 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1863#981 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#179 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1804#722 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#17 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#214#20 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#584#52 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1963#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1968#29 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#28 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#74 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#192 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#203 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#207 prob_bp = 0.49999999999999994000
