Belief propagation time: 16
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1799#711 prob_bp = 0.49999999996211510000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#709 prob_bp = 0.49999999996495990000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#586#60 prob_bp = 0.49999999997090780000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1784#631 prob_bp = 0.49999999997773870000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#249 prob_bp = 0.49999999997813677000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#586#59 prob_bp = 0.49999999997996836000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#47 prob_bp = 0.49999999998237077000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#38 prob_bp = 0.49999999998264400000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#426 prob_bp = 0.49999999998439354000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#11 prob_bp = 0.49999999998518220000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#578#3 prob_bp = 0.49999999999244910000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#578#0 prob_bp = 0.49999999999275360000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1696#76 prob_bp = 0.49999999999326405000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#906 prob_bp = 0.49999999999465070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1696#72 prob_bp = 0.49999999999487360000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#4 prob_bp = 0.49999999999579314000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#9 prob_bp = 0.49999999999626854000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1696#75 prob_bp = 0.49999999999832956000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#248 prob_bp = 0.49999999999838063000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#247 prob_bp = 0.49999999999844347000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#4 prob_bp = 0.49999999999861233000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#200#75 prob_bp = 0.49999999999899847000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#200#74 prob_bp = 0.49999999999906940000
org.apache.commons.math3.dfp.DfpField:<init>:(I)V#177#3 prob_bp = 0.49999999999920863000
org.apache.commons.math3.dfp.DfpField:getRadixDigits:()I#251#4 prob_bp = 0.49999999999920990000
org.apache.commons.math3.dfp.DfpField:<init>:(I)V#177#2 prob_bp = 0.49999999999933750000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#0 prob_bp = 0.49999999999936150000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#44 prob_bp = 0.49999999999956000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#41 prob_bp = 0.49999999999961264000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#246 prob_bp = 0.49999999999967726000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2027#344 prob_bp = 0.49999999999989640000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#424 prob_bp = 0.49999999999991773000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#239 prob_bp = 0.49999999999992770000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#39 prob_bp = 0.49999999999997160000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#368 prob_bp = 0.49999999999997424000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1784#627 prob_bp = 0.49999999999997974000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1784#630 prob_bp = 0.49999999999998107000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1696#69 prob_bp = 0.49999999999998135000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#238 prob_bp = 0.49999999999998207000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#34 prob_bp = 0.49999999999998856000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#14 prob_bp = 0.49999999999998920000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#54 prob_bp = 0.49999999999999245000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#52 prob_bp = 0.49999999999999356000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1393#668 prob_bp = 0.49999999999999356000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#49 prob_bp = 0.49999999999999410000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1696#68 prob_bp = 0.49999999999999517000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1784#625 prob_bp = 0.49999999999999517000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1836#866 prob_bp = 0.49999999999999645000
org.apache.commons.math3.dfp.DfpField:getRadixDigits:()I#251#1 prob_bp = 0.49999999999999667000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#213#15 prob_bp = 0.49999999999999820000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#213#16 prob_bp = 0.49999999999999833000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1393#666 prob_bp = 0.49999999999999845000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#708 prob_bp = 0.49999999999999870000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#243 prob_bp = 0.49999999999999890000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1836#859 prob_bp = 0.49999999999999910000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#444 prob_bp = 0.49999999999999910000
org.apache.commons.math3.dfp.DfpField:getRadixDigits:()I#251#0 prob_bp = 0.49999999999999917000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#20 prob_bp = 0.49999999999999920000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1836#865 prob_bp = 0.49999999999999933000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#213#14 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#433 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1389#650#unexe#4 prob_bp = 0.49999999999999956000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1783#623 prob_bp = 0.49999999999999960000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#4 prob_bp = 0.49999999999999967000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#15 prob_bp = 0.49999999999999967000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1727#242 prob_bp = 0.49999999999999967000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2024#328 prob_bp = 0.49999999999999970000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#580 prob_bp = 0.49999999999999970000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#6 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#18 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#21 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#24 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#49 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#54 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#692 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1827#822#unexe#6 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#388 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#445 prob_bp = 0.49999999999999980000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#229#59 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#233#72 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#12 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#36 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#521 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#30 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#387 prob_bp = 0.49999999999999983000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#112 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#116 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#136 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#192 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1482#342 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1482#343 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1297#225 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#469#unexe#4 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#643 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#157 prob_bp = 0.49999999999999990000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#214#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#229#61 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#324#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#327#44 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#327#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2017#308 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#62 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#74 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#101 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#128 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#132 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#138 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#140 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#195 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#196 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#200 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#209 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2025#333 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2025#336 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#311 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#321 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1750#382 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1751#387 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1751#393 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1751#396 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1750#408 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#421 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#436 prob_bp = 0.49999999999999994000
