Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#151#213 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#218 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#226 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#229 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#232 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#242 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#246 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#249 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#381 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#414 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#423 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#381#unexe#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#425 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#102#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#59#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#59#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#67#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#76 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#51#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#74 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#84 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#436#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#294#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#295#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#295#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#296#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#296#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#84 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#98 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#146#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#330#54 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#49#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#198#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#18 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#40 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#151#212 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#248 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#392 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#413 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#12 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#18 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#20 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#25 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#56 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#62 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#77 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#92 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#25 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#296#35 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#58 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#65 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#68 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#73 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#79 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#38 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#330#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#54 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#60 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#198#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#47 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#216 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#243 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#283#52 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#23 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#36 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#475#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#32 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#134#41 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#22 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#23 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#26 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#29 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#31 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#37 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#57 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#73 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#41 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#17 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#23 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#38 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#68 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#78 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#80 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#81 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#90 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#96 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#98 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#101 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#294#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#296#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#63 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#30 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#27 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#28 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#47 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#57 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#12 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#202#53 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#15 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#24 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#221 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#12 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#172#16 prob_bp = 0.50000000000000040000
