Belief propagation time: 34
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#709 prob_bp = 0.49999999996493510000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#578#60 prob_bp = 0.49999999997090705000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1689#631 prob_bp = 0.49999999997727734000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#249 prob_bp = 0.49999999997813677000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#578#59 prob_bp = 0.49999999997996625000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#575#47 prob_bp = 0.49999999998237300000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#575#38 prob_bp = 0.49999999998263920000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#426 prob_bp = 0.49999999998416930000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#212#11 prob_bp = 0.49999999998518230000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#570#3 prob_bp = 0.49999999999244000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#570#0 prob_bp = 0.49999999999271527000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1601#76 prob_bp = 0.49999999999326405000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1601#72 prob_bp = 0.49999999999487366000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#906 prob_bp = 0.49999999999518750000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#212#4 prob_bp = 0.49999999999579303000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#212#9 prob_bp = 0.49999999999626865000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1601#75 prob_bp = 0.49999999999832956000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#248 prob_bp = 0.49999999999838063000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#247 prob_bp = 0.49999999999844347000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;I)V#202#4 prob_bp = 0.49999999999861194000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#197#75 prob_bp = 0.49999999999903740000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#197#74 prob_bp = 0.49999999999910670000
org.apache.commons.math.dfp.DfpField:<init>:(I)V#174#3 prob_bp = 0.49999999999914135000
org.apache.commons.math.dfp.DfpField:<init>:(I)V#174#2 prob_bp = 0.49999999999915806000
org.apache.commons.math.dfp.DfpField:getRadixDigits:()I#248#4 prob_bp = 0.49999999999920985000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;I)V#202#0 prob_bp = 0.49999999999936120000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#575#44 prob_bp = 0.49999999999956013000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#575#41 prob_bp = 0.49999999999961275000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#246 prob_bp = 0.49999999999967726000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#424 prob_bp = 0.49999999999980405000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1927#344 prob_bp = 0.49999999999989640000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#239 prob_bp = 0.49999999999992760000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#322#39 prob_bp = 0.49999999999997170000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1931#368 prob_bp = 0.49999999999997435000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1689#630 prob_bp = 0.49999999999998085000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1601#69 prob_bp = 0.49999999999998135000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1689#627 prob_bp = 0.49999999999998150000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#238 prob_bp = 0.49999999999998210000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#423 prob_bp = 0.49999999999998546000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#422 prob_bp = 0.49999999999998600000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#322#34 prob_bp = 0.49999999999998834000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#14 prob_bp = 0.49999999999998920000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#601#54 prob_bp = 0.49999999999999234000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#601#52 prob_bp = 0.49999999999999345000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1306#668 prob_bp = 0.49999999999999356000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#601#49 prob_bp = 0.49999999999999390000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1601#68 prob_bp = 0.49999999999999534000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1689#625 prob_bp = 0.49999999999999550000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1741#866 prob_bp = 0.49999999999999640000
org.apache.commons.math.dfp.DfpField:getRadixDigits:()I#248#1 prob_bp = 0.49999999999999670000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#421 prob_bp = 0.49999999999999700000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#213#16 prob_bp = 0.49999999999999810000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1306#666 prob_bp = 0.49999999999999833000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#213#15 prob_bp = 0.49999999999999840000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#708 prob_bp = 0.49999999999999880000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#243 prob_bp = 0.49999999999999890000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#623 prob_bp = 0.49999999999999920000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1741#859 prob_bp = 0.49999999999999920000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1741#865 prob_bp = 0.49999999999999920000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#444 prob_bp = 0.49999999999999920000
org.apache.commons.math.dfp.DfpField:getRadixDigits:()I#248#0 prob_bp = 0.49999999999999930000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#20 prob_bp = 0.49999999999999933000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#213#14 prob_bp = 0.49999999999999956000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1302#650#unexe#4 prob_bp = 0.49999999999999956000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#319#15 prob_bp = 0.49999999999999967000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1732#822#unexe#6 prob_bp = 0.49999999999999967000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#433 prob_bp = 0.49999999999999967000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1924#328 prob_bp = 0.49999999999999970000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#4 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#212#6 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#573#21 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#319#4 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#848#49 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#848#54 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#242 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#523 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#692 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#445 prob_bp = 0.49999999999999980000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#319#12 prob_bp = 0.49999999999999983000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1733#830 prob_bp = 0.49999999999999983000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#30 prob_bp = 0.49999999999999983000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#387 prob_bp = 0.49999999999999983000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#212#5 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#237#142 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#573#18 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#573#24 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#418 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#619 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#690 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#707 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:round:(I)I#1395#343 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#388 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#469#unexe#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#225#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#229#61 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#232#64 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#233#71 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#112 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#116 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#123 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#237#136 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#237#137 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#237#138 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1895#144 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1895#145 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#319#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#319#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#320#19 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#321#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#321#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#322#35 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#323#43 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#323#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.DfpField:getZero:()Lorg/apache/commons/math/dfp/Dfp;#400#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.DfpField:getZero:()Lorg/apache/commons/math/dfp/Dfp;#400#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1924#325 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#844#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#844#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#844#25 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:greaterThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#787#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#859#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#859#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#864#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#873#74 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#140 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#898#203 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#898#207 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#898#213 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1925#333 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1641#311 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1641#314 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1642#321 prob_bp = 0.49999999999999994000
