Belief propagation time: 100
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#115 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#119 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#61 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#208 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#167#238 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#169#244 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#351#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#351#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#67 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#68 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#98#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#98#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#116 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#118 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.TestUtils:getUnknownDistributionChiSquareTest:()Lorg/apache/commons/math/stat/inference/UnknownDistributionChiSquareTest;#102#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#67 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#166#232 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#168#242 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.inference.TestUtils:<clinit>:()V#45#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.GammaDistributionImpl:<init>:(DD)V#49#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#134#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.inference.TestUtils:getUnknownDistributionChiSquareTest:()Lorg/apache/commons/math/stat/inference/UnknownDistributionChiSquareTest;#102#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#74 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#82 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#256#85 prob_bp = 0.50000000000000010000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#256#87 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#134#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#71 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#206 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#210 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#166#234 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#167#236 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#66#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#98#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#98#20 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#98#22 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#74 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#168#240 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#169#246 prob_bp = 0.50000000000000020000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#56 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#65 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#76 prob_bp = 0.50000000000000030000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#134#18 prob_bp = 0.50000000000000040000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V#50#5 prob_bp = 0.50000000000000040000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:setDistribution:(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V#402#2 prob_bp = 0.50000000000000040000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V#50#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#17 prob_bp = 0.50000000000000100000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#134#16 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#80 prob_bp = 0.50000000000000130000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#85 prob_bp = 0.50000000000000130000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V#50#6 prob_bp = 0.50000000000000170000
org.apache.commons.math.distribution.GammaDistributionImpl:getBeta:()D#142#0 prob_bp = 0.50000000000000210000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#5 prob_bp = 0.50000000000000240000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:()V#39#0 prob_bp = 0.50000000000000260000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:()V#39#9 prob_bp = 0.50000000000000260000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:()V#39#4 prob_bp = 0.50000000000000270000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#135#12 prob_bp = 0.50000000000000340000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:()V#39#1 prob_bp = 0.50000000000000370000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#15 prob_bp = 0.50000000000000370000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#135#11 prob_bp = 0.50000000000000380000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#87 prob_bp = 0.50000000000000390000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#14 prob_bp = 0.50000000000000400000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#82 prob_bp = 0.50000000000000400000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#84 prob_bp = 0.50000000000000560000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#89 prob_bp = 0.50000000000000570000
org.apache.commons.math.distribution.GammaDistributionImpl:getBeta:()D#142#1 prob_bp = 0.50000000000000700000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#22 prob_bp = 0.50000000000001440000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#77 prob_bp = 0.50000000000002250000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#211 prob_bp = 0.50000000000002660000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#213 prob_bp = 0.50000000000002880000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#215 prob_bp = 0.50000000000002900000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#0 prob_bp = 0.50000000000003110000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#368#8 prob_bp = 0.50000000000003210000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#217 prob_bp = 0.50000000000003650000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#169#78 prob_bp = 0.50000000000005180000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#1 prob_bp = 0.50000000000005200000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#368#9 prob_bp = 0.50000000000005840000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#112 prob_bp = 0.50000000000009180000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#169#77 prob_bp = 0.50000000000010580000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#169#79 prob_bp = 0.50000000000010940000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#4 prob_bp = 0.50000000000011370000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#368#10 prob_bp = 0.50000000000012770000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#120 prob_bp = 0.50000000000020040000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#11 prob_bp = 0.50000000000031030000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#90 prob_bp = 0.50000000000040090000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#12 prob_bp = 0.50000000000089330000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#121 prob_bp = 0.50000000000096460000
org.apache.commons.math.distribution.GammaDistributionImpl:getBeta:()D#142#4 prob_bp = 0.50000000000161030000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#7 prob_bp = 0.50000000000174620000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#14 prob_bp = 0.50000000000176930000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#15 prob_bp = 0.50000000000226320000
org.apache.commons.math.distribution.GammaDistributionImpl:getAlpha:()D#122#0 prob_bp = 0.50000000000298600000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#93 prob_bp = 0.50000000000372920000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#15 prob_bp = 0.50000000000388920000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#8 prob_bp = 0.50000000000394480000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#16 prob_bp = 0.50000000000404540000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#20 prob_bp = 0.50000000000731490000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#78 prob_bp = 0.50000000000789300000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#0 prob_bp = 0.50000000000852400000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#99 prob_bp = 0.50000000000992710000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:cumulativeProbability:(D)D#82#4 prob_bp = 0.50000000001030120000
org.apache.commons.math.distribution.GammaDistributionImpl:getAlpha:()D#122#1 prob_bp = 0.50000000001049370000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#165#60 prob_bp = 0.50000000001266110000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#11 prob_bp = 0.50000000001277700000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#101 prob_bp = 0.50000000001298460000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#95 prob_bp = 0.50000000001419680000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#168#74 prob_bp = 0.50000000001654950000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#168#75 prob_bp = 0.50000000001710100000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#97 prob_bp = 0.50000000001736210000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#1 prob_bp = 0.50000000002033980000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#368#11 prob_bp = 0.50000000002041270000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#165#61 prob_bp = 0.50000000002065860000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#368#12 prob_bp = 0.50000000002123650000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#20 prob_bp = 0.50000000002249730000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#102 prob_bp = 0.50000000002371960000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#225 prob_bp = 0.50000000003242800000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#227 prob_bp = 0.50000000003242820000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#106 prob_bp = 0.50000000003564030000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:cumulativeProbability:(D)D#82#5 prob_bp = 0.50000000004159470000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#21 prob_bp = 0.50000000004628990000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#22 prob_bp = 0.50000000004794690000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#98 prob_bp = 0.50000000005178940000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#4 prob_bp = 0.50000000006002810000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#169#80 prob_bp = 0.50000000006117010000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#86 prob_bp = 0.50000000006558360000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#218 prob_bp = 0.50000000007159660000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#219 prob_bp = 0.50000000007447920000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#88 prob_bp = 0.50000000008015880000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#220 prob_bp = 0.50000000009768890000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#91 prob_bp = 0.50000000009960420000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DD)D#120#2 prob_bp = 0.50000000010585810000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#47 prob_bp = 0.50000000011374150000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#46 prob_bp = 0.50000000011456110000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#108 prob_bp = 0.50000000011892830000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#109 prob_bp = 0.50000000012312170000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#93 prob_bp = 0.50000000012897840000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#229 prob_bp = 0.50000000013450760000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#91 prob_bp = 0.50000000014048060000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#235#34 prob_bp = 0.50000000018866050000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#223 prob_bp = 0.50000000019115290000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#256#88 prob_bp = 0.50000000021410040000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#48 prob_bp = 0.50000000022342410000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#165#59 prob_bp = 0.50000000024075210000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#27 prob_bp = 0.50000000037895500000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#235#35 prob_bp = 0.50000000038581340000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#30 prob_bp = 0.50000000039235160000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#235#36 prob_bp = 0.50000000039943950000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#101 prob_bp = 0.50000000061110900000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#41 prob_bp = 0.50000000081784570000
