Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#264 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#265 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#267 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#269 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#300#272 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#300#276 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#300#278 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#302#285 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#292 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#303 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#308 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#454 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#458 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#496 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#511 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#343#535 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#343#539 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#541 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#345#549 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#552 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#499#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#504#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#85 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#88 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#516#172 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#187 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#190 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#201 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#203 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#590 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#604 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#615 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#381#761 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#382#763 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#781 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#839 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#864 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1074 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1076 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1079 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1083 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1085 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#421#1090 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#421#1092 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1054#unexe#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#281#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#64 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#76 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#49#unexe#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#286#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#286#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#96#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#617#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#321#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#74 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#96 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#111 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#81#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#25 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#86#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getData:()[[D#298#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getData:()[[D#298#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#597#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#597#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getData:()[[D#298#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#87#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#211 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#213 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#215 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#118#225 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#119#227 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#120#239 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#120#241 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#123#271 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#283 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#307 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#450 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#453 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#458 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#460 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#462 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#481 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#121#258 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#121#263 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealIdentityMatrix:(I)Lorg/apache/commons/math/linear/RealMatrix;#143#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#62#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#78#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#78#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealIdentityMatrix:(I)Lorg/apache/commons/math/linear/RealMatrix;#144#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealIdentityMatrix:(I)Lorg/apache/commons/math/linear/RealMatrix;#144#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.MatrixUtils:createRealIdentityMatrix:(I)Lorg/apache/commons/math/linear/RealMatrix;#144#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#123#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#127#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#345#70 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#345#76 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#105 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#250#62 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#257#89 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#128 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#222#158 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#831#263 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#868#34 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#224 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#294#237 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#302#286 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#302#289 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#290 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#185 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#606 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#791 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#40 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#60 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#62 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#69 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#617#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#105 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#114 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#178 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#32 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#93#74 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#93#81 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#119#231 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#128#298 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#286#unexe#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#480 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZLorg/apache/commons/math/linear/LUDecompositionImpl$1;)V#231#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:getInverse:()Lorg/apache/commons/math/linear/RealMatrix;#417#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#62#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#78#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#411#377 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#169#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#173#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#173#17 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setInitialStepBoundFactor:(D)V#191#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#39 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#40 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#65 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#345#69 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#103 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#104 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#257#86 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#257#91 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#258#99 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:value:([D)[D#607#21 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#124 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#222#150 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#795#39 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#798#63 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#826#235 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#274 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#278 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#398 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#843#402 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#446 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#163 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#164 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#864#3 prob_bp = 0.50000000000000030000
