Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#197#24 prob_bp = 0.49999973335218200000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#197#21 prob_bp = 0.49999975306637756000
org.apache.commons.math3.util.Precision:<clinit>:()V#70#6 prob_bp = 0.49999975795615204000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#117#23 prob_bp = 0.49999976095183350000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#200#32 prob_bp = 0.49999980993522747000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#200#31 prob_bp = 0.49999981934226080000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#217#11 prob_bp = 0.49999989204499700000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#17 prob_bp = 0.49999990395041877000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#16 prob_bp = 0.49999990723902700000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#197#19 prob_bp = 0.49999993635649737000
org.apache.commons.math3.util.FastMath:abs:(D)D#3025#7 prob_bp = 0.49999997122726514000
org.apache.commons.math3.util.FastMath:abs:(D)D#3025#0 prob_bp = 0.49999997239133320000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#15 prob_bp = 0.49999997319633027000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;)V#45#6 prob_bp = 0.49999998122604916000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;)V#45#5 prob_bp = 0.49999998552949304000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;)V#45#4 prob_bp = 0.49999998552949315000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#196#17 prob_bp = 0.49999998670828600000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#0 prob_bp = 0.49999998686354830000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#1 prob_bp = 0.49999998686354870000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#9 prob_bp = 0.49999998863208783000
org.apache.commons.math3.util.FastMath:abs:(D)D#3025#4 prob_bp = 0.49999999317975070000
org.apache.commons.math3.util.FastMath:abs:(D)D#3025#3 prob_bp = 0.49999999838630277000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#196#16 prob_bp = 0.49999999919719473000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#196#12 prob_bp = 0.49999999922830730000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#21 prob_bp = 0.49999999962112424000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#113#1 prob_bp = 0.49999999972764714000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#113#0 prob_bp = 0.49999999979483100000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#15 prob_bp = 0.49999999988729710000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#20 prob_bp = 0.49999999991401970000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#0 prob_bp = 0.49999999994476446000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#1 prob_bp = 0.49999999994476470000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#19 prob_bp = 0.49999999998348593000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#8 prob_bp = 0.49999999998715056000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#5 prob_bp = 0.49999999998759936000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#166#36 prob_bp = 0.49999999999621886000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#196#15 prob_bp = 0.49999999999649397000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#32 prob_bp = 0.49999999999872363000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#196#13 prob_bp = 0.49999999999913036000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#196#14 prob_bp = 0.49999999999913036000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#195#11 prob_bp = 0.49999999999956880000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#32 prob_bp = 0.49999999999989770000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#18 prob_bp = 0.49999999999996175000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1031#353 prob_bp = 0.49999999999997450000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#29 prob_bp = 0.49999999999998400000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2664#282 prob_bp = 0.49999999999999010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1031#351 prob_bp = 0.49999999999999445000
org.apache.commons.math3.util.FastMath:<clinit>:()V#141#388 prob_bp = 0.49999999999999680000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#198 prob_bp = 0.49999999999999856000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#272 prob_bp = 0.49999999999999860000
org.apache.commons.math3.util.FastMath:<clinit>:()V#198#679 prob_bp = 0.49999999999999880000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1824#255 prob_bp = 0.49999999999999883000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#264 prob_bp = 0.49999999999999883000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1025#331#unexe#72 prob_bp = 0.49999999999999900000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#262 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1826#273 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#250 prob_bp = 0.49999999999999920000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#249 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3585#63 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1821#226#unexe#29 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:<clinit>:()V#285#1113 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2636#173 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#268 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#53 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#317 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#904#47 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#39#unexe#3 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1821#225 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#992#110 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#219 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#298 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#897#13 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#51 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3585#65 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#169 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1821#226 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#992#112 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#10 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#50 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#264 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#28 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1724#30 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1682#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1702#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1764#108 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1765#111 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#180 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#251 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#978#20 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#990#100 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1001#176 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#221 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#232 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#240 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1018#284 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#301 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#307 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#309 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#898#17 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#898#19 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#70 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#911#107 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#147 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#155 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#158 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#182 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3574#4 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3581#46 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#45 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#224 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#265 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#896#3 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#195#8 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3574#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#54 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2612#97 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2636#169 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#263 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#271 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2664#281 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#78 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#33 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1720#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1720#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1726#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#81 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#229 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#239 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#114#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#117#18 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#5 prob_bp = 0.49999999999999994000
