Belief propagation time: 25
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#71#23 prob_bp = 0.49999699925790625000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#71#22 prob_bp = 0.49999711569745720000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#231#295 prob_bp = 0.49999807058881274000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#231#292 prob_bp = 0.49999821217034235000
org.apache.commons.math3.optim.nonlinear.scalar.GoalType:<clinit>:()V#32#23 prob_bp = 0.49999824757291034000
org.apache.commons.math3.util.Incrementor:getCount:()I#114#1 prob_bp = 0.49999836032330590000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#59 prob_bp = 0.49999837076990455000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#46 prob_bp = 0.49999854189466036000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#43 prob_bp = 0.49999905803287010000
org.apache.commons.math3.util.FastMath:max:(DD)D#3532#3 prob_bp = 0.49999907191759510000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#55 prob_bp = 0.49999910016356874000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#41 prob_bp = 0.49999918422307220000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#40 prob_bp = 0.49999921590261576000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#71#21 prob_bp = 0.49999925729732203000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#455#6 prob_bp = 0.49999934695470550000
org.apache.commons.math3.util.FastMath:max:(DD)D#3545#37 prob_bp = 0.49999937231036060000
org.apache.commons.math3.util.FastMath:max:(DD)D#3545#34 prob_bp = 0.49999939376536420000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#611#32 prob_bp = 0.49999950754274547000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#231#291 prob_bp = 0.49999952006055803000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#57 prob_bp = 0.49999960522336895000
org.apache.commons.math3.util.Incrementor:getCount:()I#114#0 prob_bp = 0.49999961433156215000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#45 prob_bp = 0.49999964011594517000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#483#11 prob_bp = 0.49999973783083557000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#611#31 prob_bp = 0.49999979714133070000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#61#3 prob_bp = 0.49999981628886920000
org.apache.commons.math3.util.FastMath:max:(DD)D#3545#32 prob_bp = 0.49999982276692134000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#16 prob_bp = 0.49999986887807690000
org.apache.commons.math3.util.Incrementor:resetCount:()V#164#2 prob_bp = 0.49999987335776590000
org.apache.commons.math3.util.Incrementor:resetCount:()V#164#1 prob_bp = 0.49999987826888250000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#206#129 prob_bp = 0.49999988250108940000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#9 prob_bp = 0.49999988664805384000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#0 prob_bp = 0.49999989104987425000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#27 prob_bp = 0.49999989436948050000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#74 prob_bp = 0.49999989745852070000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#145#21 prob_bp = 0.49999990339713085000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#144#16 prob_bp = 0.49999991192365170000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#467#11 prob_bp = 0.49999991661979104000
org.apache.commons.math3.optim.BaseOptimizer:getIterations:()I#93#4 prob_bp = 0.49999992089980450000
org.apache.commons.math3.linear.ArrayRealVector:checkVectorDimensions:(I)V#758#6 prob_bp = 0.49999992187441916000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#483#4 prob_bp = 0.49999993466105025000
org.apache.commons.math3.util.FastMath:max:(DD)D#3544#30 prob_bp = 0.49999995004827740000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#61#2 prob_bp = 0.49999995472805100000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#242#620 prob_bp = 0.49999995710711376000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#41#13 prob_bp = 0.49999996896975350000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#71 prob_bp = 0.49999996960984194000
org.apache.commons.math3.util.Incrementor:resetCount:()V#164#0 prob_bp = 0.49999997006570196000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#206#125 prob_bp = 0.49999997222779830000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#83 prob_bp = 0.49999997231868260000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#78 prob_bp = 0.49999997326411494000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#73 prob_bp = 0.49999997460084890000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#26 prob_bp = 0.49999997899033070000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#467#4 prob_bp = 0.49999997931595175000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#102 prob_bp = 0.49999997935613416000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#16 prob_bp = 0.49999998025136877000
org.apache.commons.math3.linear.ArrayRealVector:checkVectorDimensions:(I)V#758#5 prob_bp = 0.49999998059391330000
org.apache.commons.math3.linear.ArrayRealVector:checkVectorDimensions:(I)V#758#4 prob_bp = 0.49999998441427307000
org.apache.commons.math3.util.FastMath:max:(DD)D#3544#27 prob_bp = 0.49999998601298956000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#6 prob_bp = 0.49999998880211594000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#76 prob_bp = 0.49999999280617290000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#69 prob_bp = 0.49999999298212360000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#68 prob_bp = 0.49999999325379635000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#108#30 prob_bp = 0.49999999369434660000
org.apache.commons.math3.optim.BaseOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#141#16 prob_bp = 0.49999999403669654000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#68#6 prob_bp = 0.49999999436661946000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#210#164 prob_bp = 0.49999999444076240000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#68#5 prob_bp = 0.49999999458590790000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#454#2 prob_bp = 0.49999999486018565000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#458#18 prob_bp = 0.49999999517547045000
org.apache.commons.math3.optim.BaseOptimizer:getIterations:()I#93#1 prob_bp = 0.49999999602272116000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#15 prob_bp = 0.49999999606366250000
org.apache.commons.math3.util.FastMath:max:(DD)D#3544#26 prob_bp = 0.49999999617520396000
org.apache.commons.math3.optim.BaseOptimizer:getIterations:()I#93#0 prob_bp = 0.49999999622529010000
org.apache.commons.math3.util.FastMath:max:(DD)D#3539#18 prob_bp = 0.49999999635155650000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#65 prob_bp = 0.49999999666356854000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#67 prob_bp = 0.49999999668500233000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#75 prob_bp = 0.49999999691405820000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#5 prob_bp = 0.49999999724091900000
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#22 prob_bp = 0.49999999766026730000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#123#50 prob_bp = 0.49999999777517990000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#105 prob_bp = 0.49999999798590390000
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#17 prob_bp = 0.49999999811203930000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#108#29 prob_bp = 0.49999999843581810000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#124#62 prob_bp = 0.49999999848511070000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#68#4 prob_bp = 0.49999999860914734000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#454#1 prob_bp = 0.49999999872847440000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#458#17 prob_bp = 0.49999999880154610000
org.apache.commons.math3.util.FastMath:max:(DD)D#3539#17 prob_bp = 0.49999999900303965000
org.apache.commons.math3.util.FastMath:max:(DD)D#3539#16 prob_bp = 0.49999999900304000000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#115#5 prob_bp = 0.49999999939726010000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#115#4 prob_bp = 0.49999999942066600000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#13 prob_bp = 0.49999999951323010000
org.apache.commons.math3.util.FastMath:max:(DD)D#3535#10 prob_bp = 0.49999999955879576000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#456#4 prob_bp = 0.49999999957443503000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#467#1 prob_bp = 0.49999999959051830000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1105#46 prob_bp = 0.49999999959256870000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1105#45 prob_bp = 0.49999999960839075000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#108#28 prob_bp = 0.49999999961326086000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#51#46 prob_bp = 0.49999999962798247000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#51#30 prob_bp = 0.49999999964160957000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#142#100 prob_bp = 0.49999999969538210000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#458#16 prob_bp = 0.49999999970135756000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#314#3 prob_bp = 0.49999999975009013000
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#14 prob_bp = 0.49999999975401900000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#26 prob_bp = 0.49999999980474950000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#37 prob_bp = 0.49999999980952980000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#456#1 prob_bp = 0.49999999987338450000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#51#29 prob_bp = 0.49999999987489024000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#12 prob_bp = 0.49999999988048616000
org.apache.commons.math3.util.FastMath:max:(DD)D#3535#8 prob_bp = 0.49999999988062990000
org.apache.commons.math3.util.FastMath:max:(DD)D#3535#9 prob_bp = 0.49999999988062993000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer:checkParameters:()V#402#11 prob_bp = 0.49999999988972743000
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#21 prob_bp = 0.49999999989497700000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#467#0 prob_bp = 0.49999999989873944000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1107#64 prob_bp = 0.49999999990384960000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:getUpperBound:()[D#121#21 prob_bp = 0.49999999990440525000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:getUpperBound:()[D#121#7 prob_bp = 0.49999999990810556000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#61#1 prob_bp = 0.49999999991521826000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#142#97 prob_bp = 0.49999999992428135000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#457#14 prob_bp = 0.49999999992485610000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#314#2 prob_bp = 0.49999999993498830000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#48#2 prob_bp = 0.49999999993979666000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#13 prob_bp = 0.49999999994737915000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#456#0 prob_bp = 0.49999999994762110000
org.apache.commons.math3.linear.ArrayRealVector:checkVectorDimensions:(I)V#758#1 prob_bp = 0.49999999994815310000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#25 prob_bp = 0.49999999995190130000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#36 prob_bp = 0.49999999995304730000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#34 prob_bp = 0.49999999995393870000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#113#54 prob_bp = 0.49999999995435024000
org.apache.commons.math3.util.FastMath:max:(DD)D#3532#2 prob_bp = 0.49999999995894057000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#201#104 prob_bp = 0.49999999996333194000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:computeCost:([D)D#77#20 prob_bp = 0.49999999996406985000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#75 prob_bp = 0.49999999996413080000
org.apache.commons.math3.util.Incrementor:<init>:(ILorg/apache/commons/math3/util/Incrementor$MaxCountExceededCallback;)V#81#10 prob_bp = 0.49999999996768380000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#201#101 prob_bp = 0.49999999996821930000
org.apache.commons.math3.linear.AbstractRealMatrix:operate:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/RealVector;#675#19 prob_bp = 0.49999999996927860000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#201#188 prob_bp = 0.49999999996944167000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#48#0 prob_bp = 0.49999999997016076000
org.apache.commons.math3.linear.AbstractRealMatrix:operate:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/RealVector;#675#0 prob_bp = 0.49999999997046785000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#598#4 prob_bp = 0.49999999997084640000
org.apache.commons.math3.util.Incrementor:<init>:(ILorg/apache/commons/math3/util/Incrementor$MaxCountExceededCallback;)V#81#9 prob_bp = 0.49999999997086500000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#105#17 prob_bp = 0.49999999997245330000
