Belief propagation time: 96
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#308#457 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#531 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#360#766 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#516#336 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#564#677 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#645#40 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#102 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#725#547 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#597 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#601 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#728#576 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#591#873 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#848#87 prob_bp = 0.49999999999999933000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#166#15 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#268 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#256#141 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#525#425 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#716#489 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#608 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#569#722 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#594#929 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#494#207 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#648#89 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#716#490#unexe#5 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#773#58 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#474#13 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#474#16 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#509#265 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#512#308 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#510#309 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#534#473 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#548#556 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#548#559 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#586#815 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#960 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#396#1049 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#814#329 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#841#11 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#607 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#594#921 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#770#36 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#785#121 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#820#392 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#844#34 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#297#387 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#501 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#474#12 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#330#577 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#332#616 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#521#386 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#521#396 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#366 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#525#431 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#536#501 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#562#666 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#676#191 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#698#389 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#599 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#569#719 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#594#922 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#965 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#138 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#172#0 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#308#460 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#522#404 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#561#648 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#562#662 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#644#27 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#696#354 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#735#628 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#567#742 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#901 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#216#109 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#172#11 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#767#11 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#454 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#262#186 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#500 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#325#549 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#481#104 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#512#293 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#562#658 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#645#56 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#661#146 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#697#370 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#399 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#725#543 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#727#558 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#568#702 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#569#710 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#570#727 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#831 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#509#261 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#559#630 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#564#679 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#595 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#590#861 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#224#180 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#767#14 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#767#15 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#840#3 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#848#91 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#270#206 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#317#503 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#474#20 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#378#917 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#509#266 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#512#295 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#512#301 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#374 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#442 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#446#unexe#12 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#540#533 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#548#560 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#561#651 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#564#681 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#642#6 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#99 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#657#121 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#698#378 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#604 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#728#570 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#728#585 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#586#820 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#589#853 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#590#864 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#592#887 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#600#971 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#600#973 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#987 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#387#1013 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#228#50 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#229#60 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.MinpackTest$JennrichSampsonFunction:value:([D)[D#1174#10 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#773#57 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#841#10 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#272#223 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#325#551 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#582 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#434#1300 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#521#399 prob_bp = 0.49999999999999990000
