Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#113#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#87 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#19 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#295#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#295#56 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#78 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#351#91 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#100 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#102 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#104 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#112 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#118 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#49#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#49#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#242 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#169#312 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#328 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#334 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#168#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#147#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#191#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#39 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#113#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#113#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRowForSolution:(I)Ljava/lang/Integer;#282#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#125 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#131 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#202#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#150#210 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#216 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#243 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#169#314 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#169#320 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#325 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#327 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#329 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSlackVariableOffset:()I#433#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#337 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#338 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#339 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#425 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#188#29 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#152#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#191#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#103#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#59#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#50 prob_bp = 0.50000000000000010000
