Belief propagation time: 100
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#221#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#221#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#222#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#222#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#222#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#223#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#223#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#224#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#225#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#225#56 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#230#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#230#75 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#231#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#232#85 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#232#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#232#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#234#101 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#235#113 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#236#117 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#236#121 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#237#125 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#237#126 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#237#129 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#200#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.CurveFitter:access$000:(Lorg/apache/commons/math/optimization/fitting/CurveFitter;)Ljava/util/List;#42#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:validateParameters:([D)V#182#29 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#130#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#130#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#130#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#130#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#131#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#131#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#131#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#754#177 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:getTargetRef:()[D#165#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#153 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#154 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#252#186 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#793#155 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#797#205 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#255 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#302 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#303 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#315 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#319 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#821#338 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#826#413 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#460 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#480 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#843#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#845#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#847#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#266#247 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#266#250 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#266#256 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#273#282 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#274#292 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#275#298#unexe#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#278#314 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#317 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#319 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#280#326 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#273#331 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#282#337 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#345 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#359 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#360 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#319#567 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#321#593 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#325#612 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#332#639 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#489#104 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#501#201 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#681 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#687 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#696 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#714 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#716 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#364#833 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#369#883 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#370#913 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#373#919 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#373#921 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#377#964 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#403#1160 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#403#1162 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#77#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#79#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#261 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#262 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#266 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#277 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#290 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#293 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#301 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#307 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#522#315 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#524#330 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#384 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#386 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#389 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#392 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#396 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#402 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#404 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#352 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#364 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#537#435 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#541#466 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#542#477 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#544#501 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#545#509 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#545#511 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#538#517 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#547#523 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#548#532 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#549#536 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#549#539 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#549#540 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#556 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#559 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#565 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#568 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#567#633 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#568#638 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#569#651 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#569#653 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#570#660 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#570#667 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#651#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#653#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#655#71 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#656#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#665#117 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#690#248 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#691#259 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#698#302 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#714#435 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#714#436 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#688#237 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#722#484 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#729#527 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#731#543 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#736#595 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#736#604 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#741#622 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#742#640 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#742#643 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#742#645 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#575#695 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#577#721 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#577#723 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#578#727 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#579#732 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#583#761 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#765 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#767 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#773 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#774 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#994 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#997 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1004 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#386#1028 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#386#1029 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#390#1067 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#390#1069 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#390#1074 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#390#1075 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#417#1219 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#417#1222 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#418#1231 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#418#1234 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#419#1237 prob_bp = 0.50000000000000010000
